131400,103876,82901.2,49029.2,33424,96133.8,21684.4,9347,1.50862
107479,90916,77475.4,52225.5,47072,72711,13439.1,3845,1.53556
112620,94999,77691.8,42170,33091,83516.8,30320.8,2914,1.5396
48845.2,45798,69896.5,17675.1,18482,62674.7,2810.48,1135,1.57462
109094,76011,94060,68923.6,46687,96750.2,13523.5,1493,1.6083
73974.6,64567,75084.8,40467.1,38627,68658.1,11023,1331,1.61638
65721,61324,70235,39675.8,34808,74701,33493,6984,1.61907
102016,87618,76305.1,49874.1,46646,70071.4,9616.3,2904,1.66218
88636.9,71402,81355,53134.7,46686,74588.4,30804.5,986,1.68777
152879,118301,84691.3,92599.9,74265,81715.8,17006.7,3846,1.70393
130681,109134,78475.2,92448.7,81690,74167.2,12589.1,1260,1.71606
69647.4,64468,70801.2,30811.5,30784,65594.5,22936.8,5578,1.71875
104762,91299,75200.1,34625.4,31063,73051.9,14646.4,3417,1.83324
57109.3,52434,71379.5,21653.2,20534,69108.2,8747.82,1669,1.86153
128680,97166,86791.6,77887.9,54266,94063.7,13197.5,2754,1.88443
97127,82505,77150.7,48975.6,38029,84400.5,19009.7,11280,1.95717
114108,96367,77601.3,64179.1,60859,69111.2,17513.8,6094,1.96525
39353.8,37304,69137,9971.01,10124,64545.6,7184.08,1637,1.99219
75329.3,64113,77001.3,41031.2,32869,81810.2,10671.6,7074,2.04607
57245.1,51513,72828.5,36387.8,34157,69816.2,3723.18,3389,2.10264
111958,93421,78539.6,37894.4,34521,71940.1,26407.5,7606,2.10938
59272.4,55021,70599.9,17408.5,14361,79443.2,23672.2,7899,2.11611
51006.4,48106,69487.4,15925.8,16302,64023.5,12196.2,1026,2.12689
38542.4,36735,68760.5,31664.7,33195,62514.8,23228,1968,2.12958
92672.5,76924,78953.1,42108.2,35768,77152.8,35432.4,25938,2.14709
61910.6,57495,70569.1,21105.8,21075,65631.9,9598.51,9559,2.16191
109846,98218,73294.6,58479,52606,72852.5,4739.22,1313,2.16325
93241.5,72727,84022.1,56309.6,44723,82514.7,10103.9,15644,2.16595
102324,86695,77350.2,43972.9,39427,73092.2,7530,1477,2.20366
47256.8,44991,68836.5,23740.5,23771,65451.9,1276.48,2230,2.20905
53442.3,49943,70127.8,18424.8,19059,63355.2,9537.43,6259,2.21175
97235.4,87191,73085.7,30756.7,29235,68947.3,21870.6,12539,2.24273
93968.3,78499,78450.8,55050.6,44983,80203.5,21858,3412,2.2535
73627.9,68354,70592.4,35308.5,35126,65876.5,10546.7,1784,2.29391
91084.1,81307,73416.7,29928.5,28527,68755.7,23231.9,1379,2.29661
100566,90585,72757,39325.9,36797,70040.1,3259,1582,2.34644
91018.5,82365,72421.4,38094.3,35177,70971,20386.7,1410,2.35318
61181.9,57431,69816.3,23619.1,23811,65007.9,14164.6,1296,2.37608
82347.9,73337,73588.4,36256.9,32845,72343.9,22040.7,1788,2.38416
45700.7,43297,69174.3,20068.2,19813,66380,2125.1,3079,2.42322
84992.7,74127,75142.4,42289,39819,69601.3,11722.6,1779,2.46094
46882.5,46494,66083.6,21752,22874,62321.4,5368.48,1047,2.47171
93314.7,84232,72602.7,49701.5,47516,68550.4,4733.24,1382,2.50539
115383,99125,76285,70411.1,67681,68179.6,30134.4,1056,2.51886
72591.4,66746,71275.4,28342.2,28046,66228.2,31715.8,1162,2.52559
82164.5,72360,74415.9,35838,31036,75676.1,6945.02,6822,2.55927
66933.2,62510,70173.3,32955.9,33578,64321.7,21048,12890,2.5687
95347.7,88808,70362,48647.2,47740,66781.4,12752.5,1523,2.61315
145178,104365,91164.6,55035.1,40569,88904.9,23901.5,4291,2.62662
67075.7,62207,70665.3,9788.94,9723,65980.5,15637.6,3625,2.64682
69958,62907,72881.7,27679.4,24415,74298.5,14621.2,1443,2.71417
82053.4,72195,74485.1,29126.4,26343,72460.6,9827.1,3343,2.77209
60095.1,55336,71172.3,32469.2,30956,68739.4,15815.4,1631,2.78825
106948,81882,85598.2,45086.7,31630,93417.8,16773,13384,2.8354
126723,97451,85221.7,47857,35039,89510.5,21569.5,3632,2.84617
128294,98205,85615.4,84421,68793,80424.1,11724.8,3592,2.85022
51639.1,46445,72865.2,10738.6,9961,70651.8,15487.7,2735,2.85426
46855.9,45119,68058.9,20106.2,20331,64811.5,10456.3,1611,2.87311
85331.9,77352,72296.9,53971.3,51036,69305.2,1692.54,2311,2.8785
79807.6,72299,72342.2,30862.7,30927,65399.6,15234.1,1305,2.87985
31521,30626,67451.2,13610,14422,61846.3,12570.2,1052,2.89871
72472.6,67073,70811.9,25069.7,24325,67542.4,7881.37,4745,2.91352
60050.4,43157,91189.5,44983.2,28929,101905,5416.36,24422,2.93642
60655.6,56351,70542.2,15696.1,16187,63548.5,12736.7,2386,2.993
117433,89479,86010.2,45648.4,32067,93292.6,12930.5,6555,2.99569
85568.4,78816,71150.7,28300.6,27972,66305.8,18618.4,1784,3.00377
83815.6,70285,78152.4,44526.2,38201,76387.3,16272.2,1874,3.05496
103736,92743,73304.2,43182.7,42547,66515.2,15097.7,3715,3.07516
49911.1,46804,69886.6,21065.4,18720,73746.8,8510.85,4575,3.19639
61026.1,57555,69488.4,23435.9,23623,65016.8,17351.6,2213,3.22468
77333.8,71356,71026.2,34504.1,34680,65203.5,6698.05,4963,3.24623
73278.3,66087,72667.3,37305.3,36115,67696,18942.4,2323,3.26105
64783.3,57499,73838.5,47170.4,45327,68201.3,4936.6,2683,3.29607
52208.2,46479,73614.3,31408.9,26379,78032.2,12146.2,3315,3.33378
92125.3,82629,73067.9,43183.9,41313,68503.9,34081,1213,3.35264
74960.7,68393,71829.3,45523.5,40381,73881.9,6053.57,5051,3.35803
44461.9,42638,68339.4,13476.8,13834,63843.6,12822.1,3760,3.37419
82786.8,74630,72698.9,47106.2,47330,65226.1,8556.27,1224,3.3917
58262.6,52502,72726.7,24855.5,20370,79967.2,26803.2,18308,3.42672
116786,99626,76824.4,74127.5,65470,74202.2,27880.7,3168,3.4375
111681,96253,76040.5,75116.4,70505,69822.4,3435.4,1608,3.47387
102777,88960,75714.6,42786.5,37412,74950.6,18760.3,3687,3.49273
125840,109578,75261.8,45195,40734,72713.2,14438.2,4269,3.61934
90336.4,82010,72189.9,43533.8,42574,67013.4,4701.82,1191,3.62473
93893.3,87335,70457.3,38412,37715,66747.2,7094.96,1326,3.66783
116984,90664,84561.2,54793.6,40428,88823.4,27153,2675,3.69612
48184,45861,68855.6,25019.8,24769,66199.5,7622.25,1152,3.73249
141085,111683,82789.5,65166.8,50631,84350.9,22300.1,1244,3.74057
120719,102836,76932.8,75617.4,65664,75470,4534.91,1200,3.76886
83970.5,69490,79192.6,41914.2,35254,77917.1,16564.5,2875,3.80523
100704,80231,82259,51986.3,45059,75611.5,21401.9,1099,3.89278
70121.4,65230,70450.3,31589.7,30954,66882,8387.21,1431,3.90356
53448.9,49842,70278.6,25139.9,25718,64063,3531.3,2339,3.92241
114887,100014,75282,47519.1,44698,69672.3,18971.8,2502,3.93319
63596.8,60115,69331.8,42772.2,42727,65605.3,2166.07,1426,3.96282
82482.8,72649,74407,44951.1,42861,68731.8,2603.1,3124,3.9736
128442,102189,82372.6,76468.2,67129,74653.6,14700.9,1683,3.98168
79240.4,62894,82569.1,29984.4,21018,93494.1,21729.6,2829,3.98303
124410,103233,78980,43324.3,38117,74489.2,4773.11,9694,4.05307
143935,110227,85577.5,56243,38887,94785.9,12532,63729,4.05307
51381.7,49087,68599.7,17640.6,18043,64074.3,16199.5,6179,4.1514
71369.7,63823,73285.3,27969.8,26651,68778.9,7707.4,3591,4.17969
73342.9,67420,71293.3,24874.6,21528,75723.7,9243.03,3132,4.18373
108276,77974,91004.6,67430.2,41682,106019,8362.72,14559,4.19855
48215.3,46232,68347.5,21228.4,21372,65095.7,5099.74,1724,4.2201
77592.2,68150,74616,32150.2,31794,66270.3,10563.5,3042,4.27263
74700.4,68976,70974.9,31483.8,31156,66225.6,20513.8,2441,4.36018
87750.5,80796,71177,23233.6,24040,63337.5,2210.88,1233,4.36826
49848.4,46422,70373.2,19746.9,18258,70880.2,8653.58,4304,4.36826
64235.2,54999,76541.7,43996.7,44003,65526.6,12739.3,2414,4.40463
68294.5,59913,74704.2,31275.6,28685,71454.6,10460.6,5890,4.42484
42971.3,41164,68413.4,23415.6,24584,62421.4,10725.5,1023,4.43157
107861,75423,93721.9,74148.9,57947,83859.8,50174.5,5617,4.50296
134899,92862,95203,72380.6,51930,91344.7,10282.7,1231,4.5555
47595.9,43778,71251.5,27311.7,26406,67783.8,11792.6,3354,4.60399
39191.3,36323,70711.1,21771.1,20839,68467.2,4356.7,1055,4.61476
67757.8,59351,74818.9,30454.5,26579,75091.8,13222.1,2015,4.64036
107446,79719,88330,60618.6,45075,88135.4,12013.1,6109,4.65113
103876,79592,85531.3,62915.3,47420,86951,11379.1,3849,4.67268
44842.8,42582,69015.6,15427.2,15426,65540.9,12986.2,3764,4.68615
72294,66834,70890,20945.2,19558,70184.3,17424.3,2005,4.6875
112155,88133,83398.9,59727.3,46225,84679,16694.3,9461,4.71175
94332.1,82620,74826.3,37901.5,33624,73873.2,10605.7,1251,4.72522
95043.7,84101,74063.1,29134.8,21921,87102.6,15834.2,13037,4.77775
40405.4,37825,70006.8,25318.4,15605,106329,5903.77,9109,4.84375
83411.9,74003,73868.4,40981.2,38647,69494.3,7256.03,1007,4.84779
97750.3,88498,72387.6,54919.7,53430,67363.2,1641.26,1529,4.89628
106717,89109,78486.2,87022.3,44513,128122,8891.99,37916,4.92053
72301.6,61394,77179.5,57656.7,54166,69759.4,1725.87,3403,4.9313
101715,91440,72899.9,55405.2,53300,68124.5,4329.16,1094,4.95824
72939.1,62831,76079.3,42341.4,36187,76681.8,4286.31,2733,5.04176
89639.1,75606,77700.1,62144.2,43506,93611.9,26826.9,18072,5.09159
35309.6,31235,74085.2,15521.2,13191,77112.8,6588.39,4183,5.09429
68435.1,62039,72292.7,42202.2,40147,68890.9,8758.93,7290,5.09429
94866,84342,73713.5,50939.1,48578,68721.4,8946.23,2156,5.1347
95605.1,82709,75754.5,44409.6,38497,75601.4,5966.85,12181,5.14143
96488.6,86209,73350.6,33725.8,29461,75023,16345,7124,5.17241
73597.4,61364,78601.2,63749.5,48240,86606.3,5020.21,4449,5.18319
76773.3,70239,71632.8,29836.9,29403,66503.1,12513.2,1049,5.19801
132582,108187,80313.7,54722.2,42559,84265.9,5976.56,1218,5.20205
42354.8,41769,66455.1,17388.3,17965,63432.1,5914.52,1564,5.26131
58866.8,55262,69810.9,28379.1,29210,63671.8,11377.8,1258,5.2667
51680.9,49539,68369.6,17556.1,18215,63165.2,14448.4,2066,5.27209
79628,73573,70929.6,45648.4,45009,66467,11616.9,2763,5.3354
120033,90688,86741.9,51225.9,36772,91296.2,9854.93,1896,5.35022
123796,103758,78192.7,36628.2,25610,93731.6,13253.8,4690,5.35022
84068.4,74321,74131.2,47873.7,44709,70174.9,16314.6,1203,5.36907
80053.6,74364,70550.2,48949.5,49352,65001.5,24367.3,1205,5.37311
118061,108095,71578.4,48320,46795,67671.7,34019.4,1887,5.37581
139576,104757,87318.7,96172.2,58465,107804,15193.1,3131,5.38389
99677.8,75912,86053.4,48776.9,38060,83989.6,34736,2972,5.38389
67552.6,61991,71415.6,29997.5,29091,67578.2,6843.74,8123,5.49434
119178,93411,83614.1,49135.1,39687,81137.9,23299.1,4777,5.53206
78750.3,70935,72756.4,46571.8,45683,66811.1,13484.6,3359,5.57381
79423.8,73455,70861.3,26196.7,26027,65963.2,9937.28,1309,5.57516
86015.9,65209,86447.2,32350.2,23229,91269.5,21551.9,3691,5.59537
41095.1,40051,67244.5,23362.1,23543,65032.4,9331.09,1152,5.60345
91409.9,75690,79147.1,96081.8,46766,134645,6760.02,9398,5.64386
135917,98658,90285.9,56028.8,38390,95647.3,27728.7,2238,5.6479
53692.1,50385,69837.6,22048.3,22981,62876.2,14125,1136,5.65463
51477.6,48782,69157.5,18358.1,18650,64510.4,2840.11,1036,5.68157
71438.1,66208,70713,29215.7,27620,69322.2,23630.1,6648,5.69504
102792,73671,91441.3,39718.6,24547,106041,16872,2008,5.71255
133829,94324,92984.2,89942.6,72512,81289.7,6904.15,1372,5.72198
139191,101299,90050.5,56090.7,39511,93036.3,13244.5,1304,5.75027
104900,90066,76329.8,53094.2,50038,69538.8,10458.6,1067,5.79203
120093,90786,86692.2,90568.5,77590,76498.3,17080.1,16624,5.81088
92652.5,82648,73469.1,39824.5,35756,72993.1,10174,10050,5.82839
83448.9,69311,78903.9,44955.8,33291,88499.1,19224,8411,5.82974
104804,82154,83604.4,67577.7,55134,80327.5,6935.72,2344,5.88901
131189,86918,98916.5,103431,63634,106523,22610.6,73683,5.91729
108871,81011,88074.1,100700,59079,111706,10261.7,7397,5.94019
110742,78675,92248.1,75513.8,55655,88920.6,11960.3,3460,5.94289
53067.9,48388,71874.5,21145.1,20112,68902.4,13042.4,1025,5.95905
147416,105124,91901.7,107954,83536,84692.8,24149.6,9395,5.97522
113223,74897,99071.7,53920.1,32597,108406,17354.6,4995,5.98869
72770.9,67025,71154.3,26451.3,25429,68170.7,18091.7,1839,5.98869
76777.1,70472,71399.5,32932.1,31900,67656.3,8293.07,3483,6.00485
71560.6,61962,75688.3,31502.9,26398,78209.4,23548.1,1458,6.00754
80442.2,63934,82457.8,29936.8,23018,85235,7231.72,1670,6.01563
137188,100425,89526.8,45792.4,27485,109189,16310.2,11196,6.02236
71493.2,66826,70113.1,29239.5,29662,64602.5,17642.4,1005,6.04795
68252.8,61430,72814.8,27472.3,24546,73349.1,24008.5,2006,6.0493
53145.8,48519,71785.6,27458.1,26323,68361.9,3941.27,10753,6.0493
35866.3,33803,69536.3,15584.2,14943,68348.3,5787.2,1120,6.05334
90083.8,80384,73444.1,74827.2,72596,67550.2,9536.85,7368,6.13955
54297.3,50203,70880.7,22120.9,22335,64907.8,6297.27,996,6.18804
80805.1,75170,70448.9,40299.4,40646,64977.1,14842.8,1264,6.2069
42205.6,40365,68524.5,22962.2,23865,63056.9,14339.3,2498,6.35237
95093.1,72145,86381.9,35269.2,28277,81741.5,14875.3,1561,6.37258
96579.9,88399,71601,40095.9,38475,68296.9,10411.2,2394,6.4965
81800.7,71427,75054.1,50588.1,49271,67287.9,11884,2610,6.53152
117734,92947,83012.7,47373.9,39575,78450.9,36167,17873,6.53421
60157.8,56707,69524.1,12938.9,13479,62909.8,2807.92,1106,6.58809
69811.7,60879,75152,65805.8,62779,68695.7,6720.08,1054,6.6056
133071,104007,83849.7,61108.9,46179,86724.1,29051.6,986,6.6056
76272.6,70492,70910.2,37610,35624,69189.5,8352.87,1085,6.65544
107588,75686,93160.1,47520.3,36338,85703.4,2347.74,3110,6.65814
67279,59577,74008.4,25474.3,22637,73750.3,5136.33,3371,6.74704
95587.1,83503,75020,24251,21035,75555.7,7802.81,3653,6.75377
50137.2,46682,70386.7,13242.3,13278,65359.9,8870.77,1897,6.82516
92944.2,83298,73125.3,60246.1,59670,66168.8,12099.4,5819,6.84133
87148.3,80543,70910.5,42115.3,42283,65276.1,30907.1,3436,6.84402
36292.8,35130,67705.3,13767.1,14142,63798.7,4931.15,2532,6.84537
86266.6,80039,70635.2,29308.5,29475,65165.8,8002.65,2324,6.84941
94264.7,80438,76801.2,61335,58242,69016.3,13911.4,10199,6.85345
39982.6,38387,68260.2,33046.3,30679,70593,11235.4,4455,6.88173
50337.6,47781,69042.7,23786.9,24033,64864.9,7944.42,1127,6.89925
69488.7,60559,75199.6,30850.8,27259,74171.3,7460.88,3255,6.90733
79966.3,68044,77018.8,41957,38040,72284.3,12730.2,1447,6.97872
123188,74980,107672,45912.6,29680,101379,9380.83,1944,6.98141
72923.9,65435,73036.5,27436.6,25919,69373.4,7444.1,1142,6.98815
71840.9,64590,72893.1,11810.8,11386,67980.8,26463.3,1704,6.99488
89108.1,78057,74814.4,58072,52621,72324.9,4984.96,8874,7.01374
76185.3,68774,72598.3,38935.6,38034,67089.6,7340.74,1103,7.06088
89842.4,76247,77221.6,40084,32723,80278.2,18261.1,10397,7.07839
102559,82863,81113.6,65037.1,58091,73372.3,25420.1,2033,7.08378
54146.2,50898,69718.4,26269.3,27350,62946.3,1803.37,1248,7.10937
73444.5,68122,70656.5,32464.4,33038,64398.2,27617.8,6716,7.13901
86834.8,71385,79719.9,46780.1,41949,73083.5,12597.4,1433,7.19423
88430.8,60950,95084.5,10721.9,8578,81915.4,9899.81,1462,7.22252
100006,87110,75237.8,53489.3,40738,86049.3,26263.5,14468,7.2333
99080.3,82303,78895.3,36718.6,32075,75023.9,14391.7,1301,7.25216
117847,96314,80187.6,59573.8,54190,72047,6661.43,1883,7.25216
35420.8,33895,68486,14440.7,14947,63315.9,6705.74,2933,7.26563
65273.6,54319,78752.7,46051.8,22139,136323,11014.9,9004,7.28583
54035.1,50081,70710.3,18379.6,18005,66899.3,2903.48,5192,7.32355
79344,68733,75653.4,46711.1,45993,66559.2,12193.1,11528,7.33702
116224,100586,75724.8,64930,59854,71093.8,13611.4,5389,7.34779
52099.9,47843,71367.2,26748.8,25863,67780.6,14391.5,1239,7.35318
48372.1,45121,70258.1,22720.7,22117,67324.8,14386.9,1677,7.35857
60100.8,56971,69136.3,23113.4,23951,63244,21560.1,4653,7.38281
96500,76183,83013.6,53289.4,42243,82673.4,16853.9,1027,7.38685
87358.2,68176,83975.4,42477.1,33044,84244.5,16887,3354,7.44343
108219,76910,92215,106309,53738,129648,8329.69,7587,7.47441
142442,119413,78174.8,68930.8,62977,71731.7,20305.7,3667,7.48922
139162,99243,91896.7,83523.7,66159,82737.2,18496.2,1605,7.51078
77800.3,69426,73441,30080.8,29014,67945.7,7303.81,1309,7.53906
98436.1,80007,80631.8,45606.8,39299,76055,17729.3,1278,7.57004
75902.1,68560,72554.3,26651.2,23780,73448.9,11626.1,5741,7.60506
56735.9,42955,86561.4,47498.9,23439,132808,6804.94,33370,7.61719
92526.2,78947,76808.5,30139.1,20903,94493.5,9028.09,36026,7.61988
84577.5,76754,72216.1,33235.5,32630,66752.1,21215.5,1599,7.65086
56112.7,50486,72840,48804.3,25138,127235,11659.3,7281,7.6549
117712,106902,72162.8,63283,57858,71680.9,1286.88,4253,7.6576
58015.6,51962,73170.9,29999.9,29294,67115.2,10815.4,6570,7.66299
85280.5,77158,72435.1,23891.6,18082,86592.3,5784.68,21537,7.71686
90173,73384,80529.6,36805.5,31724,76033.5,9712.51,2568,7.72629
62709.5,57256,71778.2,25172.1,24812,66487.1,7943.83,2373,7.76266
62535.6,58146,70483.5,26122.9,26342,64990.9,16105.2,1509,7.7694
64412.8,59939,70427.6,27725.8,28103,64656.4,9703.31,1364,7.78825
86264.8,79848,70802.6,35588.1,34780,67058.8,31015.2,4398,7.79095
105800,81723,84843.7,40671.8,31983,83340.2,16241.2,1328,7.81519
62694.3,58438,70309.3,22069.7,21506,67253.9,1325.4,1134,7.82462
95107.4,84489,73772.4,39897.1,38189,68467.3,1526.63,1472,7.82597
80745.3,71480,74030.8,45350.9,44236,67187.7,14057.3,2088,7.87446
59259.1,56468,68775.3,31057.8,31392,64838.3,16139,1838,7.90409
85436.4,77799,71969.5,34970.5,34323,66772.4,14161.5,1079,7.9903
131304,103263,83332.4,36122.5,30043,78797.8,15761.6,1365,7.993
54191.8,49642,71542.5,20732.2,19486,69727.2,5983.86,6675,8.02936
94772,68375,90837,53542.9,32003,109646,23139.3,4103,8.10749
110393,82996,87169.3,60998.2,47536,84095.8,22164.3,1351,8.11018
91477.4,70700,84795.8,40511.2,28248,93986.8,25734.3,16403,8.15867
112205,83970,87572.9,55767,41158,88797.9,23139.2,6189,8.17349
74116.1,60601,80151.7,55564.7,47037,77417.5,7590.83,17824,8.18966
132588,91155,95324.1,69229.4,49831,91048.2,28116,26289,8.19908
41147.3,37078,72728.6,35636.9,34050,68590.4,14200,6289,8.21794
79383.9,69951,74373.5,43814.6,41675,68900.6,16838.8,8456,8.21794
71220.5,64419,72455.5,32327.5,30167,70229.6,16465.7,4858,8.23411
51254.4,48559,69173.8,10804,10731,65981.9,8654.69,995,8.24219
66926.5,58398,75107,54975.6,34698,103835,2275.79,8929,8.30011
124528,89351,91337.1,54348.5,36947,96402.5,22113.6,1199,8.30954
156430,114946,89187.9,108430,79942,88890.6,11343.9,8614,8.33782
76802.8,68734,73229.3,48961.4,41466,77382.2,28908,3295,8.34725
48258.1,44899,70439,16869.4,15719,70332.4,13490.8,2463,8.39305
78133.7,72886,70254.5,22169.7,22770,63808.2,8188.02,1137,8.4173
43309.6,39391,72055.4,20750,14043,96836.4,11879.8,5018,8.42134
119781,97211,80751.7,69541.2,55839,81617.8,13048,6666,8.4375
130730,98623,86871.7,49633.7,36987,87944.3,36762,2307,8.55334
33681.3,32507,67903.5,16034.1,16287,64518.2,14715.1,1004,8.56008
61012.8,47155,84795.6,33765.1,18375,120426,10469.7,31984,8.60048
67865.1,62036,71694,17792.9,17424,66923.5,18400,2894,8.62204
116195,96302,79073.4,50697.6,45034,73777.9,7296.95,2086,8.65706
51416.8,49358,68269.7,13839.7,14378,63082.4,10634.3,3058,8.68939
99823.1,69467,94174.4,87944.6,52687,109392,37091.8,43912,8.69612
80756.6,71325,74202.1,40101.8,38585,68112.3,8547.95,1019,8.70151
61668.3,58053,69617.3,24614,20529,78576.7,1406.35,6424,8.71767
33820.9,32809,67557.4,7605.29,7997,62325.9,18499,7907,8.73653
126134,93074,88814.7,78586.4,57654,89330.1,16148.5,1019,8.75539
46263.1,42951,70589.7,42277.1,41075,67454,1403.74,1959,8.7729
104973,88215,77985.8,90183,85523,69106.9,5012.87,1724,8.77425
78758.8,72566,71128.9,27650.8,27890,64974,1846.25,3022,8.79714
76128.3,68549,72782.1,40307.7,39409,67030.5,6135.72,1056,8.80523
86646.6,77080,73669.9,28667.1,23020,81612.8,8480.71,10560,8.82947
91048.9,70049,85183,50087.1,37813,86809,17485.4,1070,8.84564
102576,86302,77894.3,52095.8,44650,76464.8,16676.6,1914,8.92107
77238.8,70280,72025.1,57509.1,56092,67191.7,6242.2,1927,8.92511
103140,90748,74484.9,37156.6,35336,68912.5,6816.72,4597,8.97764
119313,83640,93487.8,79592,51772,100752,28209.6,13259,8.99919
86188.8,69892,80817.1,30812.7,22752,88754.4,7659.12,1221,9.0167
92280.1,82163,73605.8,62250.1,54759,74501.4,9634.09,8948,9.0625
77834.4,69256,73653.7,64733.6,46956,90348,24234.8,11593,9.08675
46095.9,43371,69653.5,23664.3,24175,64151.7,6442.16,2165,9.14197
73053.1,67100,71350.3,30680.6,30712,65469,18336,2377,9.15409
80518.2,74129,71184.6,32075.3,31029,67745.8,9423.14,1174,9.20663
96710.9,74751,84788.8,35351.3,29787,77778.4,33122.2,1203,9.21202
71192,62467,74689.7,35585.8,34391,67812.8,22869.1,3969,9.22818
59185.9,54455,71229.6,19047.1,18499,67477.9,9749.01,1555,9.23761
59102.3,55498,69792.3,25770.6,26218,64417.8,17540.9,2482,9.243
117510,104558,73654.4,39965,37818,69256.5,14172.6,2159,9.25647
95449.4,84634,73910.8,35757.1,33214,70553.9,20178.8,1980,9.25916
114630,89430,84002.9,135295,108322,81854.8,5143.28,14778,9.28475
42948.6,37608,74842.5,42428.3,25884,107425,15091.9,7158,9.29553
65429.3,59590,71958,42285.5,40610,68239.8,13794.9,1865,9.3521
111503,87151,83848.6,54499.6,37339,95655.7,5000.7,1288,9.44639
92004.6,79477,75866.2,57868.5,54257,69898.3,12066.3,1374,9.46255
75059.5,66542,73924.7,33583,31466,69945.2,6110.93,1289,9.52047
93860,83018,74094.9,46395.7,42446,71634.3,5016.82,13763,9.55954
113234,92036,80630.7,41051.4,32896,81783.4,22325.2,1718,9.60938
50025.1,46919,69874.6,11634.6,10787,70685.8,3757.22,1047,9.62554
107605,86619,81413.7,33461.6,27071,81007,22372.2,1156,9.63227
90204.4,83462,70830.3,34113.7,33778,66187.4,13049.8,1495,9.63497
