"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","FITC-A","PE-A","Time"
9093.12,8774,67919.6,6077.52,5874,67806.7,13570.6,26.24,0.830536
13749.8,12584,71607.1,9812.16,9208,69836,37229.8,-29.52,0.840034
11299.8,10549,70200.6,8336.16,7249,75364.7,15617.5,27.88,0.840034
12428.2,12614,64570.5,4482.72,4694,62586.2,14860.8,47.56,0.841089
12597.1,11197,73730.9,9601.2,9049,69535.2,39398.4,41.82,0.8432
15600.6,15688,65171.1,5706.72,5816,64304.6,7824.96,32.8,0.8432
12519,12180,67360.3,5147.28,5076,66456.3,8107.2,4.1,0.846366
5651.84,5581,66367.9,2567.52,2605,64593.1,15913.4,68.06,0.847421
10094.1,9887,66908.6,5201.28,5243,65014.5,29272.3,-11.48,0.848477
24104.3,12177,129728,19397.5,10309,123313,53919.4,125.46,0.848477
11315.8,10948,67737.9,6866.64,6976,64508.6,9732.96,93.48,0.849532
12865.3,12704,66368,5148,5236,64434.6,5603.04,-17.22,0.850587
11936.6,11637,67223.5,5622.48,5633,65413.6,16878.2,-32.8,0.850587
5948.16,5909,65970.3,2817.36,2869,64356.4,8154.72,50.02,0.851642
13418.9,13433,65467.1,6426.72,6537,64430.4,20718,30.34,0.851642
14079.4,14193,65011.3,7604.64,7893,63141.7,7142.4,107.42,0.852698
13265.3,12748,68195.3,5715.36,5612,66743,27850.3,-30.34,0.853753
11699.2,10408,73666.3,8451.36,7976,69441.9,14364,-31.98,0.853753
11013.8,10839,66592.7,6904.08,6839,66159.6,22675.7,100.04,0.854809
14425.6,14232,66427.5,9988.56,10024,65304.3,19998,-13.12,0.855864
9367.04,9140,67163.9,7732.08,7476,67780.9,14774.4,33.62,0.855864
9826.56,9141,70451.1,8966.88,8789,66862.4,35300.2,46.74,0.855864
9210.88,9182,65742.1,4135.68,4202,64501.6,25677.4,33.62,0.856919
13085.4,12725,67392.3,6718.32,6757,65160.8,17458.6,40.18,0.856919
16785.3,16240,67736.5,8317.44,7028,77560,7099.92,138.58,0.85903
11914.9,11113,70264.9,8652.96,8317,68183.3,12504.2,46.74,0.860085
6694.4,6636,66112.7,4688.64,4764,64499.3,17102.2,27.88,0.86114
11898.9,11954,65233.8,5448.24,5686,62795.6,15569.3,38.54,0.86114
9268.48,9568,63484.4,3109.68,3268,62361.1,7979.76,0,0.863251
9809.92,9829,65408.8,4056.48,4097,64887.8,35329,123.82,0.866417
13173.1,13018,66316.9,8956.8,9018,65091.3,23158.8,34.44,0.867472
11050.9,10988,65911,7722.72,7672,65969.3,16932.2,-59.86,0.867472
8647.04,8833,64156.3,2939.76,3041,63354.2,18903.6,35.26,0.871694
12717.4,12717,65538.3,8548.56,8397,66718.9,7711.92,-47.56,0.871694
14641.9,14081,68146.6,6408.72,6065,69250.1,17509,53.3,0.871694
7455.36,7828,62416.3,2985.84,3172,61689.8,10269.4,-1.64,0.871694
11508.5,11801,63911.5,4001.76,4073,64389.7,6350.4,35.26,0.873804
10800.6,10605,66745,7644.24,7533,66503.8,13201.2,70.52,0.87486
12122.2,12360,64275.3,5412.24,5608,63248.3,11016.7,18.86,0.87486
7255.68,7452,63809.5,3178.8,3244,64218.8,6626.16,25.42,0.87697
5290.88,5332,65030.6,2914.56,2832,67446.5,5561.28,39.36,0.878025
9537.92,9862,63382.4,5090.4,5090,65541.2,17320.3,43.46,0.879081
7260.16,7584,62737.6,3515.76,3620,63648.9,28604.2,0.82,0.880136
25016.3,22472,72956.1,18467.3,17304,69941.7,22363.9,25333.1,0.880136
15735.7,14912,69155.9,15719.8,14996,68699,24128.6,20.5,0.881191
15895,13612,76527.9,11394,10044,74344.6,17079.8,63.14,0.882247
10330.2,10272,65907.6,3890.88,3920,65049.2,12078,16.4,0.884357
7851.52,7893,65191.6,4489.2,4577,64278.8,10234.1,13.12,0.886468
13196.8,12912,66981.5,8006.4,8144,64428.7,22855.7,21.32,0.887523
23067.5,19292,78361.7,67388.4,55052,80221.7,46832.4,6460.78,0.891745
15409.3,15364,65729.1,9387.36,9460,65032.8,7616.16,-12.3,0.894911
8382.72,8692,63204.1,5099.04,5076,65833.5,23354.6,45.1,0.897021
14111.4,12702,72807.6,143634,123229,76387.6,17900.6,6965.08,0.898077
9813.12,10201,63044.1,5284.8,5305,65286.5,20131.2,-9.02,0.900187
16999,15449,72111.4,11466,10617,70776.7,46022.4,-45.1,0.900187
7183.36,6824,68987.2,6572.88,6216,69298.6,15536.9,50.02,0.901243
11553.9,11797,64185.6,3858.48,3985,63455.3,6216.48,77.08,0.902298
9331.2,9369,65271.6,5836.32,5917,64642.4,6088.32,-33.62,0.904408
10291.2,10473,64398.4,6328.8,6441,64394.4,23971.7,81.18,0.90863
8499.2,8805,63259.9,3206.16,3285,63963.1,8467.2,85.28,0.913906
12305.9,12313,65498.3,4194.72,4221,65128,9324,33.62,0.913906
18686.7,18609,65809.7,7499.52,7297,67354.9,36200.9,-15.58,0.916017
9708.8,9424,67516.5,6433.92,5972,70605.1,24201.4,-12.3,0.917072
8810.24,8984,64268.5,3007.44,3000,65698.5,23515.2,59.86,0.918128
18652.8,18304,66784.9,8016.48,8052,65246.9,5889.6,13.12,0.921294
28372.5,22376,83098.8,17891.3,15260,76836.4,50493.6,91.02,0.925515
10300.2,10133,66617.1,4452.48,4497,64887.2,12078,68.88,0.92657
11635.8,11627,65585.8,3443.04,3551,63543.5,9461.52,31.98,0.927626
11578.2,10740,70651,8046,6512,80974,4931.28,94.3,0.929736
7276.16,7333,65028,3201.84,3189,65799.9,7984.8,50.84,0.930791
7713.28,7417,68153.9,5810.4,5629,67648,16873.2,60.68,0.931847
7617.92,7644,65312.4,3167.28,3228,64303.2,5779.44,49.2,0.931847
6224.64,6357,64171.5,2892.24,3057,62003.9,6525.36,-9.02,0.932902
12917.8,12452,67987.3,4803.84,4720,66700.1,51057.4,10.66,0.932902
9875.2,9556,67725.1,3188.16,3172,65869.9,42183.4,18.86,0.935013
14230.4,13944,66882.1,5445.36,5432,65697.2,10869.8,-4.1,0.935013
13378.6,13128,66786.8,9119.52,8920,67001.9,21743.3,77.9,0.938179
10531.8,9216,74893.1,9072,8512,69847.6,35209.4,68.88,0.941345
9949.44,9887,65949.9,4543.92,4559,65319.2,9181.44,29.52,0.9424
10527.4,10481,65825.9,5983.2,6129,63977,10129.7,18.86,0.946621
12394.9,11910,68204.1,8259.84,7830,69133.7,17709.1,4.92,0.946621
11864.3,11008,70634.1,9370.8,9040,67934.2,38856.2,69.7,0.947677
13737,13345,67460.9,5476.32,5461,65719.9,20872.1,95.94,0.947677
12736.6,11809,70684.1,5429.52,5093,69866.3,33266.2,51.66,0.948732
8369.92,8361,65605.9,3227.76,3321,63696,5694.48,18.04,0.948732
10714.2,10421,67380.1,4717.44,4725,65431.1,12085.2,-56.58,0.948732
11073.9,10892,66630.6,8411.76,8284,66546.7,21278.2,45.1,0.949787
12457,12176,67048.2,4485.6,4496,65384.4,21071.5,35.26,0.955064
8341.76,7829,69828.3,6721.2,6437,68429.5,11258.6,-3.28,0.956119
12297,12486,64543.8,5646.96,5974,61948.3,13499.3,31.16,0.956119
5283.2,5549,62396.8,2528.64,2685,61719.5,12134.9,-3.28,0.959285
12489,11708,69907.5,7250.4,7036,67533,8241.12,25.42,0.96034
13142.4,13171,65393.7,4814.64,4919,64145.6,11515,-8.2,0.961396
12183,12189,65504,5536.08,5753,63064.9,13973,23.78,0.961396
9330.56,9313,65659.6,3017.52,3073,64352.8,23742.7,52.48,0.961396
8597.12,8522,66113.7,3798,3898,63854.7,12348,31.16,0.967728
19893.8,17876,72933.4,14747.8,14180,68160,26231,72.98,0.967728
18915.2,13041,95056.1,24810.5,20337,79951.8,7709.04,231.24,0.967728
11323.5,10957,67728.2,4948.56,5033,64436.5,7989.12,13.12,0.968783
11792,11668,66232.5,3375.36,3508,63058,12866.4,-25.42,0.969838
16220.2,15196,69952.9,13554.7,13036,68143.8,18453.6,44.28,0.971949
13582.7,12828,69391.7,6397.2,6328,66252.7,28944,-27.06,0.973004
13330.6,12972,67347.5,10350.7,10364,65452,7858.08,82,0.973004
10970.9,10509,68416.4,3702.96,3645,66578.1,16543.4,59.04,0.973004
8926.72,7701,75967,7881.12,7489,68967.4,17811.4,45.92,0.97406
15051.5,14988,65813.8,6175.44,6392,63315.7,6310.8,31.98,0.97406
12260.5,11789,68157,4246.56,4173,66691.2,7837.2,84.46,0.975115
7476.48,7497,65356.6,3339.36,3453,63379.2,6410.16,45.92,0.97617
18224,15888,75171.7,10897.9,9796,72907.9,29581.9,-6.56,0.977225
8963.2,8990,65340.6,3034.8,3178,62583,9086.4,27.88,0.977225
11753,11861,64939,4583.52,4469,67215.4,15868.8,15.58,0.979336
8527.36,8833,63268.3,5065.2,5137,64620,9249.12,46.74,0.985668
16687.4,12189,89722.1,13257.4,9337,93052.8,28511.3,80.36,0.986723
5249.92,5726,60087.1,2048.4,2110,63622.7,12025.4,48.38,0.988834
21751,22564,63174.8,9248.4,8960,67645.4,30255.1,55.76,0.988834
7398.4,7809,62090.1,3568.32,3701,63186.5,12329.3,-9.02,0.994111
8424.32,8765,62988.7,3362.4,3501,62941.5,19285.9,27.88,1.00255
6860.16,6917,64997.5,2811.6,2801,65784,24504.5,12.3,1.00572
16508.8,13986,77357.4,14281.2,12838,72903.3,28530,12.3,1.00783
12398.7,12084,67242.8,5257.44,5220,66006.1,14181.1,26.24,1.00994
6372.48,6425,65000.3,998.64,1065,61452.5,39492,-9.02,1.01311
10972.8,10248,70171.1,6060.24,5740,69192.3,22190.4,102.5,1.01416
14708.5,14609,65982.3,7179.84,7493,62797,11311.9,0,1.01416
13217.9,12336,70221.3,10231.2,9952,67374.6,43951,78.72,1.01522
27173.1,19965,89197,27826.6,22029,82783.7,52683.8,119.72,1.01627
12501.8,12088,67779.2,5472.72,5468,65592.6,11198.9,65.6,1.01733
15834.2,15013,69120.9,9388.8,9221,66728.6,11110.3,104.96,1.01733
21068.2,18601,74228.4,18558,17069,71253,28186.6,50.84,1.02155
13065,12901,66368.9,10342.1,10293,65848.5,12631,37.72,1.02366
9424,9641,64060.9,6358.32,6541,63705.7,9076.32,-9.84,1.02366
10874.9,11329,62909,7066.08,6481,71452.3,17349.1,37.72,1.02683
15608.3,15449,66211.8,12477.6,12253,66737.3,12188.2,13.12,1.02683
7635.84,8268,60525.2,1869.84,1948,62906.5,11795,11.48,1.02894
7087.36,7720,60165.4,3385.44,3484,63682,14778.7,74.62,1.02894
11964.2,11681,67124.7,7671.6,7109,70722.5,25975.4,3.28,1.03105
7857.92,8563,60139.7,3744.72,3795,64667.7,14326.6,6.56,1.03316
36037.8,32041,73710.9,24024.2,21533,73118.1,51575.8,159.08,1.03527
12138.2,12904,61646.9,6237.36,6428,63592.4,8905.68,32.8,1.03738
10768,10801,65335.8,6362.64,6117,68167.7,8686.08,22.96,1.04054
15049.6,15036,65595.3,8131.68,8364,63715.7,7799.04,18.86,1.04266
15276.2,13144,76166.9,11134.1,10344,70541.7,51272.6,12.3,1.04266
18167,15026,79235.7,13785.1,12082,74774.2,10906.6,91.02,1.04371
13084.2,12389,69213.3,4744.8,4705,66090.4,10715.8,-33.62,1.04477
13077.8,12260,69907.4,7344.72,7124,67566.5,6785.28,80.36,1.04477
14483.2,13932,68128.8,4675.68,4696,65252.4,17890.6,-21.32,1.04582
14325.8,13872,67679.7,5248.8,5360,64176.4,9353.52,19.68,1.04582
9372.16,8912,68919.9,4533.12,4436,66970.8,5668.56,67.24,1.05215
9019.52,8496,69574.3,6067.44,6116,65015.7,7813.44,-48.38,1.05321
9392.64,9204,66879.2,5500.8,5604,64329.1,19353.6,9.84,1.05532
11850.2,10669,72792,6809.04,6457,69109.1,45283.7,57.4,1.05532
9844.48,9981,64639.6,2611.44,2777,61628.9,14415.1,81.18,1.05637
10087,9285,71197,7097.76,6981,66632.1,12412.1,102.5,1.05637
9582.72,9596,65445.3,3673.44,3852,62498.1,10676.9,-18.04,1.05637
10715.5,10284,68285.9,8794.8,8476,68001,8946.72,13.94,1.05743
9591.68,9628,65288.8,4389.12,4504,63864.4,10623.6,107.42,1.05849
14348.8,13601,69139.3,14460.5,13893,68212.9,20319.8,105.78,1.0606
13154.6,13668,63074.1,4224.24,4404,62861,27470.9,30.34,1.06271
9353.6,9185,66739,7517.52,7073,69654.8,17375.8,22.14,1.06271
10762.2,11209,62923.9,6639.12,6889,63158.9,5358.96,-14.76,1.06798
11508.5,11171,67515.9,7122.96,6631,70398.2,11007.4,9.02,1.07115
15627.5,13240,77353.9,9100.8,8440,70667.1,26443.4,31.98,1.07643
8863.36,8444,68790.8,5144.4,4104,82150,18964.8,31.16,1.08065
6080,6120,65107.7,2977.92,3064,63694.8,7081.92,13.12,1.08487
5999.36,6408,61356.8,3006.72,3180,61964.9,20119.7,-47.56,1.08803
9684.48,9956,63748.7,4854.24,4868,65350.8,7317.36,-70.52,1.08909
15319,15368,65327.2,8349.12,8536,64101.2,47764.1,30.34,1.0912
12879.4,13809,61124,5929.92,6021,64544.6,10563.1,100.04,1.09753
13231.4,13976,62044.2,5598,5708,64273,10235.5,8.2,1.09753
13601.3,13254,67253.2,14857.9,13682,71168.6,45860.4,68.06,1.09964
6609.92,7307,59283.9,2587.68,2651,63970.7,21723.1,-71.34,1.09964
13995.5,14747,62196.4,6249.6,6431,63687.4,29731,39.36,1.10175
5774.72,6485,58358.1,2849.76,2897,64467.3,30428.6,7.38,1.10492
20266.2,15292,86853.8,22739.8,16204,91969.5,60873.1,216.48,1.10597
7879.04,8432,61238.2,2898.72,2880,65962,32624.6,40.18,1.10597
26012.8,22884,74496.4,19471.7,17376,73440.2,53326.8,120.54,1.10703
10429.4,10257,66637.8,7487.28,6113,80269.3,51590.2,31.16,1.10809
10995.2,6972,103354,12846.2,6844,123012,7574.4,536.28,1.1102
10839.7,10599,67024.2,8975.52,8691,67681.5,11018.2,20.5,1.1102
13879,14273,63727.1,6274.8,6453,63726.2,7222.32,40.18,1.11336
7225.6,7852,60307.8,2974.32,3116,62556.2,11155.7,-57.4,1.11442
12324.5,12028,67151.4,10426.3,10236,66754.5,16732.8,29.52,1.11547
20697.6,19184,70706.7,14379.8,13216,71307.3,20167.9,117.26,1.11653
10655.4,11188,62415.9,4375.44,4512,63552.5,10015.9,36.9,1.11864
6978.56,7353,62198.7,2833.92,2905,63932.5,8349.12,-39.36,1.12075
10707.2,11092,63262.4,3728.16,3760,64981,4900.32,33.62,1.12075
9172.48,9162,65611,5535.36,5518,65742.2,9665.28,-45.92,1.12075
8777.6,8712,66029.5,5694.48,5564,67072.9,13845.6,20.5,1.1218
19964.2,17288,75680.9,11845.4,10632,73015.7,18585.4,82,1.12286
13710.1,14120,63633.4,6984,7192,63640.6,6314.4,50.84,1.12603
10125.4,10117,65590.7,6307.92,6241,66238.7,20316.2,32.8,1.12708
16607.4,16391,66401.1,7911.36,7948,65233.9,9026.64,7.38,1.13025
6824.96,7104,62961.8,3679.2,3664,65807.9,12955,-59.86,1.1313
8700.8,9021,63209.8,8421.12,8349,66102.1,9038.88,-19.68,1.13236
12458.9,12445,65609.1,7742.16,7405,68520,16943,153.34,1.13974
7459.2,7473,65415,4178.16,3957,69198.9,5672.16,37.72,1.14608
