H1,H1,H1,H1,H1,H1,H1,H1,H1,H9,H9,1.5166478340310194e-05,1.7641793795146662e-05,1.2996406932511365e-05,2.2278140797751204e-05,1.1692561353684893e-05,9.335164053593336e-06,2.619488901062902e-05,1.6049199064398393e-05,6.964190453588507e-06,1.5541676117563567e-05
H9,H9,H1,H1,H1,H1,H1,H1,H1,H1,H1,2.106392560372455e-08,4.779089612083888e-08,3.598473545608816e-08,4.778032488871366e-08,1.9281131118444006e-08,3.768589609757092e-08,5.331606970764158e-08,3.0007599523241806e-08,1.3774590542237314e-08,7.436179755882858e-08
H9,H9,H9,H9,H9,H9,H9,H1,H1,H1,H1,1.9393140013410222e-07,3.7965760399257993e-07,2.420452798217747e-07,2.792207051485581e-07,1.798942322983448e-07,3.3017146302809525e-07,3.346119359283615e-07,2.9362654593485854e-07,8.89552483250036e-08,2.347737543413932e-07
H1,H1,H9,H9,H9,H9,H9,H9,H9,H9,H9,1.712214099577946e-05,3.9140952469689275e-05,1.3098171154246118e-05,7.745242021464047e-05,2.5414695709839294e-05,1.3481360433807226e-05,9.177451036963607e-05,0.0001129450880488033,1.6816660465300617e-05,5.855834910258562e-05
H9,H9,H9,H9,H1,H1,H1,H1,H1,H1,H1,2.6237990421516264e-07,4.6998070027126635e-07,6.065578432143287e-07,3.970899508279996e-07,2.847273015998095e-07,5.694588618267783e-07,6.309985765078205e-07,3.098667429396451e-07,1.090895263503961e-07,4.691328363086012e-07
H1,H1,H1,H1,H9,H9,H9,H9,H9,H9,H9,0.0006787214444135827,0.0007052190917576956,0.0005796844392930572,0.0016687923748677875,0.0007927035349820195,0.0006074808027050704,0.0009035632225080273,0.0009738957747429344,0.0008272293759468425,0.0007198632891847271
H1,H1,H1,H1,H1,H1,H1,H1,H1,H1,H1,9.171842785409299e-07,3.3263180266840733e-06,1.7928053193238664e-06,2.7628499352491747e-06,1.4360797052605495e-06,1.6826172651287156e-06,3.265550357585614e-06,2.3159702903294864e-06,9.803120687083695e-07,2.144073838938876e-06
H9,H9,H9,H9,H9,H9,H9,H9,H9,H9,H9,2.8443345738248118e-08,9.81521281285386e-08,3.2904988637124345e-08,1.8082306621804016e-07,2.2435273208787182e-08,2.0205065831990217e-08,1.098540548865911e-07,4.9844080427689856e-08,1.7854663966693598e-08,8.515510391715716e-08
H1,H1,H1,H1,H1,H1,H1,H1,H9,H9,H9,4.226955134419966e-05,4.1602843431406306e-05,5.3231518083850715e-05,8.385100674934813e-05,4.4819499907448464e-05,4.5664488361329094e-05,9.630596592460885e-05,5.3540617442771864e-05,3.3236439862053903e-05,9.565483142702074e-05
H9,H9,H9,H9,H9,H9,H9,H9,H1,H1,H1,2.3249954857562511e-07,3.825744748643737e-07,3.4402950234824165e-07,3.2070301850008407e-07,2.529855976805601e-07,2.7183131248272245e-07,3.310691782137685e-07,2.0926470939843833e-07,9.234654024877741e-08,2.449716290807817e-07
mixed,mixed,mixed,mixed,mixed,mixed,mixed,mixed,mixed,mixed,mixed,1.590825461260607e-05,1.9162042548886656e-05,2.504497022306223e-05,8.777798514430912e-06,1.0000586345958068e-05,1.9937485323759946e-05,1.3823971216201884e-05,1.6844292518912088e-05,2.313520182274518e-05,2.7462129906870413e-05
H1,H1,H1,H1,H1,H1,H9,H9,H9,H9,H9,0.00035508968718679244,0.00028466501257312876,0.0002534248103606026,0.0005635501312414536,0.0002862739832578926,0.00027205960280091623,0.000366766315222098,0.00029660145037390957,0.0001235746048266928,0.0006325483766843036
H1,H1,H1,H1,H1,H9,H9,H9,H9,H9,H9,0.0003980401188282141,0.0003035438608778834,0.00017150573530445577,0.0010052290244309437,0.00028510071450157297,0.0004635544181630651,0.0004168125160518656,0.00042529592000487346,0.00021143395282509096,0.00047503509946246393
