132424,94049,92277,76407.5,37317,134187,31699.3,1286.01,116.868
86834.8,64659,88012.5,120402,79159,99681.1,6017.64,2045.34,117.392
73532.9,62151,77537.8,34851.5,30115,75843.6,5804.71,66152.8,117.432
96672,79805,79387.2,78661.4,64985,79328.3,14631,1124.64,118.202
148058,119882,80938.7,51248.5,42702,78652.6,7012.73,73261,118.564
80662.6,70265,75233.8,51267.6,49021,68539.5,5307.05,17277.5,118.946
96959.9,76834,82702.5,57001,49974,74751.2,20422,1318.68,118.955
133058,91146,95671.6,86572.5,55454,102312,2130.12,201732,122.172
71609.1,52982,88576.8,41262.1,29010,93214.4,5706.36,3192.75,122.479
80625.5,73286,72099.4,49519.5,46770,69388.7,1519.17,1347.39,122.891
45689.3,42824,69920.9,23719.1,24236,64138.2,11925.1,6195.42,123.11
88675.9,58238,99788.1,24303.4,17738,89792.9,16233.1,3069,123.878
54773.2,43232,83031.5,57609.1,44452,84933.6,7223.01,1549.35,123.921
110405,84978,85145.7,67323.1,55590,79368.3,9419.85,15066.8,125.485
51636.3,49421,68473.7,9068.99,7161,82997.5,14571.5,50216.8,126.409
125536,94572,86993.2,46095.8,34056,88705,11598.6,3922.38,127.465
106291,69620,100056,98842.6,55280,117181,8998.5,1840.41,127.557
25351.7,19033,87293.1,20391.8,15949,83792.1,1519,3059.1,128.086
72901.1,67475,70806.2,31267.3,31159,65763.7,12670.6,3720.42,130.307
113560,99709,74640,44237.1,41049,70625.8,12686,7218.09,130.659
112407,87083,84594,61480.2,56447,71379.6,2911.69,120699,131.447
106627,79934,87421,59128.7,30842,125642,6038.82,1637.46,132.545
60973.8,44350,90101.1,32779.7,20218,106254,10064.5,2432.43,132.797
102367,88815,75536.1,47503.6,43435,71674.8,6466.68,180009,132.945
49499.8,46288,70083.3,18752,18004,68258.9,9081.45,4681.71,133.376
96160.9,70521,89363.5,120428,100493,78536.5,1569.77,2698.74,136.518
104448,79572,86023.8,47519.1,34064,91422.3,17398.8,1254.33,136.919
112518,89603,82296.1,111302,89863,81171.1,11129.3,1899.81,137.028
61230.3,57173,70186.8,14525.1,14785,64384.2,13478.2,6066.72,137.304
76497.8,65207,76883.8,52882.4,50227,69000.8,9330.06,71749.3,138.342
75049,67590,72768.4,29440.6,27538,70063.9,20702.6,8272.44,138.842
71913.1,56017,84133.3,76381.3,67717,73921.3,2190.72,1208.79,139.66
107733,82320,85767.5,52687.3,38532,89611.5,11498.3,55146,141.643
147131,112636,85606.7,64931.2,46264,91979.3,1630.61,1985.94,141.898
54126.3,49881,71113.6,30510.4,29997,66657.7,10585.9,9623.79,141.909
57988,52268,72708,22698.1,21000,70835.2,8365.53,1628.55,142.478
42083.1,39042,70640.8,9942.45,9382,69450.9,12888,159620,142.495
84959.4,77231,72094.1,35259.7,35483,65123.6,2994.27,1864.17,144.342
119401,88239,88680.1,85602.7,63035,88999.1,24419.8,5291.55,144.495
94046.2,77475,79553.5,48923.3,38695,82859.2,7959.11,1608.75,145.274
149714,109208,89843.9,66386.5,55596,78255.8,12593.1,4808.43,145.458
84201.4,74701,73870.8,29409.7,26361,73115.3,15515.3,1246.41,145.711
43991.6,39205,73537.5,20466.8,19009,70562,5138.57,72217.5,148.007
40694.2,37218,71657.1,40725.4,37094,71951.7,1367.7,1276.11,148.128
99275,75724,85918.4,53303.7,37016,94373,10993.4,2074.05,148.276
128877,85872,98356.7,47763,32436,96503.8,23734.9,1859.22,151.136
134162,100228,87724.3,40258.9,27424,96207.9,17029.7,1178.1,151.529
40926,31151,86100.8,24273.6,17067,93208.9,8616.71,1958.22,152.242
103634,81520,83313.7,30797.2,21700,93010.4,16269.4,15775.7,153.444
132644,108420,80178.4,119502,86936,90085.8,9081.86,2046.33,153.646
128502,109616,76827.2,58874.1,51620,74745.6,14750.7,170592,154.614
70766.4,66196,70060.9,33342.6,32480,67276.5,2524.25,3943.17,155.88
52305.1,50256,68208.1,15242.7,15556,64216.1,14311.7,7588.35,156.73
84424.6,78301,70661.3,30397.4,30121,66137.3,5707.26,3161.07,158.72
99142,73022,88978.3,52562.3,40714,84607.8,12534.4,12391.8,158.775
59809.1,53942,72664.2,26650.1,24610,70968.6,20087,3168,159.098
153139,124468,80632.1,67511.1,56128,78827.1,28731.5,17011.2,160.472
79393.4,68749,75682.9,53589.3,52505,66889.4,15982.4,1141.47,160.652
75352.1,71503,69063.9,17394.2,17307,65866.3,4540.51,6175.62,161.534
154072,95373,105871,131970,76425,113167,2427.86,1946.34,162.812
115712,80650,94027.2,57262.8,33134,113261,10388.9,1989.9,163.909
76267.9,70372,71026.7,16723.1,16240,67485.4,9883.56,4762.89,164.249
119072,93864,83136.3,95449.9,59244,105587,5639.4,1414.71,167.587
132996,95278,91480.1,28300.6,22698,81712.4,11744.5,2274.03,169.505
104372,84323,81117.9,43738.5,34119,84013.1,13459.5,171509,172.956
104877,87512,78540.4,50548.8,47372,69930.9,12590.5,7726.95,173.649
127797,100908,82999.3,75750.6,55336,89713.6,7182.13,1813.68,176.052
64780.5,50459,84136.7,55822.9,43919,83299,3192.42,1301.85,180.56
88727.1,69805,83300.9,33137.9,21977,98818.2,9695.87,1839.42,182.037
83608.5,70160,78098.2,41529.8,39572,68778.4,3065.94,201591,182.463
119204,94540,82633.4,135266,113352,78205.9,6941.38,89484.1,183.805
69565.6,57424,79392.8,37698,31780,77740,12092.9,1577.07,184.248
56450.9,39908,92702.4,46759.9,25584,119780,1860.26,21665.2,186.213
45271.3,36378,81557.5,36271.2,29102,81680.6,3952.15,1242.45,186.656
53450.8,44792,78204.9,36566.3,22172,108083,9296.47,1199.88,188.43
109775,72609,99081.9,63811.4,33717,124031,20279.9,2124.54,189.346
70676.2,62306,74340.1,59395.3,59510,65409.7,15028.9,1940.4,189.689
45687.4,41175,72718.1,11315.7,9747,76083.6,5173.56,79190.1,189.916
84926.2,77021,72262.4,35218.1,33977,67929.8,4274.6,3740.22,190.933
132399,109485,79251.8,109916,89641,80358.6,20924.8,32787.8,192.284
105246,90579,76147.7,53820.1,46935,75149.8,18967.8,23407.6,193.212
99238.9,77534,83882.2,87028.3,55162,103395,4851.9,1238.49,194.867
79604.3,73276,71195.9,41056.2,41336,65092.4,11991.4,4583.7,195.644
125391,94827,86659.4,119701,84079,93301.8,7146.4,1274.13,198.201
110445,91751,78888.8,92583.2,80915,74986.5,8664.8,4686.66,199.195
95796.1,79200,79268.9,55598,38324,95075.4,20070.4,3081.87,201.103
113177,101018,73424.4,37670.6,36654,67353.7,13518.8,1318.68,201.124
22243.3,20109,72491.8,14666.8,11497,83604.4,6606.47,1137.51,201.204
155110,125369,81083.1,89734.3,69133,85065.5,9518.87,2202.75,201.986
80687.3,70261,75261.1,56109.7,50097,73401.7,20139.5,16603.3,202.039
138077,105532,85746.5,57136.7,43656,85773.1,18604.9,1232.55,205.251
43018.8,23321,120890,16874.2,10509,105231,8368.59,1687.95,205.975
79780,71625,72997.8,34913.4,34029,67239.3,5942.06,1234.53,208.49
78629.6,64521,79866.5,76834.7,46573,108119,8283.86,1155.33,210.204
159540,104421,100130,91414.6,62753,95468.7,21060.8,12268.1,210.608
55701.3,51777,70503.2,40669.4,36549,72924.4,4481.32,3752.1,212.869
93423,69837,87669.4,54290.2,42697,83330.5,57380.9,1402.83,212.974
68613.8,62016,72508.2,48133.1,48084,65602.9,12862.7,1914.66,214.091
19899.7,18194,71679.9,22164.9,20294,71577.9,4378.85,1301.85,215.726
120470,91795,86007.8,65035.9,49271,86505.1,19586.8,3349.17,215.821
149751,97425,100735,139225,71621,127397,1924.48,1488.96,215.997
91229.4,78713,75957.1,50859.4,44637,74671.7,3124.68,173410,216.163
124286,92612,87949.6,97978.7,67744,94785.2,39944.8,1910.7,216.412
89518.5,82885,70781,33493.7,33633,65264.6,1695.27,3844.17,217.109
122361,83816,95674.4,53281.1,34492,101236,7990.06,1775.07,218.674
23345.3,19996,76513.2,21660.4,15480,91701.2,5491.83,2330.46,220.002
134711,83822,105323,77701.1,44474,114499,11702.6,1242.45,221.278
115651,90309,83926.4,58037.5,47953,79318.2,12345.8,4219.38,222.415
71672.8,61771,76041.3,53298.9,37567,92980.5,3756.7,2292.84,223.307
114222,73690,101583,90315.1,41678,142015,7282.35,1846.35,224.547
69640.7,64085,71217.5,36809.1,36593,65923,21167.4,5418.27,225.028
38298.3,37013,67811.8,13485.1,14049,62905.4,1347.92,90291,225.361
121538,104380,76309,39815,37000,70522.1,23182.8,136777,226.746
109053,71429,100056,48271.2,29745,106354,12267.9,16469.6,227.29
56939.2,49389,75554.6,21379.5,18329,76443.3,6478.95,1352.34,227.322
61575.2,50789,79454.1,40109,30769,85429.5,7018.98,1360.26,227.328
140060,103412,88761.4,57785.2,41776,90650.4,13339.3,1353.33,228.752
84948,69199,80451.4,48768.6,40155,79594,20203.9,3409.56,228.835
150636,106793,92441.1,102718,66925,100587,24819.6,9576.27,229.122
46935.7,43969,69957.9,18672.3,18389,66545.6,13125.5,1338.48,232.492
61087.8,45817,87379.2,54230.7,37965,93614.2,5096.06,3768.93,233.037
82922.6,72145,75326.3,89877.1,77189,76308.6,19322.5,5144.04,233.943
