"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","FITC-A","PE-A","Time"
11531.6,11681,64698.1,4493.12,4433,66424.8,2399.32,7262.58,0.73484
8879,9118,63818.2,6838.48,6702,66870.6,25162.8,27715,0.735854
11423.8,11877,63035,4747.72,4913,63331.3,2428.96,8558.94,0.736868
12830.3,13629,61695.6,5359.52,5609,62621.1,4347.2,11916.1,0.737881
6878.3,7293,61809.4,2198.68,2297,62730.8,2285.32,6576.96,0.738895
5852.6,6290,60978.7,2442.64,2594,61712,2379.56,6789.12,0.738895
18310.5,15049,79739.3,15265.4,13785,72573.9,7699.56,15553.2,0.739908
19420.7,14845,85736.3,22390.4,19949,73556.3,5837.56,16002.5,0.740922
6844.5,7005,64034.4,3460.28,3549,63897.7,4769.76,8782.8,0.742949
5028.4,5189,63507.7,2447.96,2513,63839.8,4818.4,7941.96,0.747003
10232.9,9932,67521.8,8094,7864,67452.8,6659.88,13167.2,0.750044
11301.5,11469,64579.2,5574.6,5561,65696.3,2109,6759.48,0.750044
5259.8,5689,60591.7,2755,2861,63107.9,2724.6,7047.3,0.752071
10777.6,11092,63678.7,4161,4288,63595,2609.84,7080.06,0.755112
14409.2,14376,65687.3,6452.4,6600,64070.4,2959.44,9820.98,0.757139
16405.3,14023,76669.8,13958.9,12935,70723.8,14358.7,22333,0.757139
17878.3,14940,78425,17568.9,16220,70986.2,10795,22792.4,0.761193
52867.8,40648,85237.7,40443.4,29644,89411,23721.9,49571.3,0.761193
20678.4,17437,77718.8,17581.1,15853,72679.9,2824.16,7445.88,0.764234
10008,10641,61637.8,4568.36,4709,63578.7,8148.72,14996.3,0.764234
18802.5,15723,78372.1,16719.2,14315,76542.9,5376.24,12100.9,0.766261
16183.7,16345,64889.3,12366.7,12221,66317.4,5600.44,10846.7,0.767275
5716.75,6301,59459.3,3087.88,3261,62056.8,4371.52,9674.34,0.771329
17089.1,15163,73861,14962.1,13371,73334.6,5180.92,14584.4,0.771329
14530.7,14165,67228.2,8861.6,8785,66107.4,2742.08,8878.74,0.773356
12586.6,12628,65321.1,5171.8,5284,64144.4,4389.76,9658.74,0.77437
11363.3,11475,64898.1,4870.08,5015,63642.2,2692.68,7927.92,0.775383
15971.8,16488,63484.2,9743.2,9980,63981,2061.12,4669.08,0.781465
13402.3,13774,63767.7,5408.92,5694,62254.8,2793.76,8367.84,0.781465
9505.6,9928,62747.7,6276.08,6300,65287.2,7596.2,15015.8,0.786533
11571.9,11544,65694.7,6441,6396,65997.1,6319.4,14171.8,0.78856
6866.6,7029,64021.8,2805.92,2945,62441,18691.4,17121.8,0.789573
12442.9,12822,63598.6,4449.04,4674,62381.8,8041.56,13703,0.790587
12934.3,13178,64324.3,5214.36,5354,63826.7,3559.84,10458.2,0.790587
12165.4,12292,64861,8334.16,8176,66803.8,15173.4,20621.6,0.792614
14414.4,14705,64240.9,5084.4,5317,62669,2258.72,7772.7,0.795655
9416.55,10246,60230.6,3771.88,4022,61460.4,2121.92,7092.54,0.798696
12611.3,13121,62990.2,4396.6,4533,63564,5150.52,10739.8,0.798696
13561.6,13459,66035.6,7765.68,7779,65423.8,15007,21520.2,0.80275
14298,14122,66353,5570.8,5690,64163.1,7839.4,15058.7,0.803763
12129,11717,67840.4,10022.1,10049,65360.7,3438.24,8523.06,0.804777
22583.6,19517,75833.3,18256.7,16777,71316.2,21223,28564.4,0.806804
13642.8,13544,66014.3,6227.44,6488,62904.1,8841.84,13125.8,0.807818
32892.6,18220,118312,19765.3,12492,103694,17253.5,30785,0.808831
14366.3,13976,67366.2,4811.56,5020,62814.8,4690.72,11125.9,0.809845
9844.9,9332,69138,6812.64,6628,67361.7,19784.3,21840.8,0.812886
17323.1,17416,65186.6,8755.96,9112,62975.3,3461.8,8307.78,0.813899
8487.05,8653,64279.1,4078.16,4173,64046.6,12872.9,15642.1,0.818967
7798.7,7761,65854.4,3403.28,3557,62703.8,2096.84,6024.72,0.818967
7313.15,7443,64392.7,2765.64,2947,61502.9,3223.92,7940.4,0.820994
9773.4,9429,67929.7,3995.32,4113,63660.9,3467.88,8668.92,0.822008
9737,9432,67655.2,5497.08,5548,64934.5,3235.32,8292.18,0.823021
10132.8,10157,65380.2,6805.04,7001,63701.6,5988.04,13343.5,0.825049
19657.3,17172,75021,16267,15316,69605.4,2762.6,5842.2,0.827076
12463.1,12345,66163,5687.08,5641,66071.3,7795.32,16570.3,0.835184
5792.8,6334,59936.4,3000.48,3098,63473,7877.4,13259.2,0.836198
12797.8,13424,62479.1,3351.6,3408,64451.4,3629,10468.4,0.836198
11843.6,12246,63382.8,4984.08,5010,65196.9,2064.92,6427.2,0.839239
6022.9,6367,61994.2,2835.56,2927,63488.6,3858.52,8612.76,0.839239
12416.3,11789,69023.2,7762.64,7485,67966.9,11931.2,22565.4,0.840252
8340.8,8113,67376.1,4705.16,4741,65040.6,18661,23871.1,0.842279
12256.4,11969,67109.7,6038.2,6229,63528.6,5676.44,11361.5,0.856469
12300.6,12141,66397.5,5985.76,6217,63098.4,2553.6,7525.44,0.857483
14545,14013,68024.3,7362.88,7405,65163.2,6516.24,12274.9,0.857483
94080.3,50085,123104,150371,74673,131972,15812.6,3743.22,0.864578
14811.5,15404,63015.4,9529.64,9672,64571.4,5359.52,9618.96,0.866605
9083.1,9545,62364.6,3547.68,3725,62416.3,3118.28,9321.78,0.867619
10674.3,11201,62454.3,4150.36,4277,63595.5,10938.7,16869.1,0.867619
37531.6,28321,86849.8,42658,30261,92384.2,13733.2,26402.2,0.867619
10881.6,11447,62299.3,3052.92,3143,63657.7,3112.2,7339.8,0.872686
12268.8,13061,61560.7,4772.04,4913,63655.7,11500.3,20035.9,0.8737
10646.3,10799,64609.6,8180.64,7867,68148.8,14254.6,26828.1,0.876741
11521.3,11996,62942.4,5696.96,5944,62812.2,2875.08,7630.74,0.877754
25816.7,23512,71960,19986.5,17944,72995.6,18185.3,31553.3,0.879781
17393.3,17613,64718.7,7713.24,7789,64898.6,4578.24,10310,0.879781
12994.1,13960,61001.8,5526.72,5720,63321.5,3123.6,6385.86,0.880795
11293.1,12196,60684.2,4664.88,4912,62238.9,15257,18776.9,0.880795
11943.8,11605,67449,8700.48,8565,66572.6,11202.4,20698.1,0.884849
12567.8,13047,63128.7,7280.8,7575,62990.7,2444.16,8196.24,0.885863
9970.35,10713,60992.9,6752.6,6749,65571,7117.4,13589.9,0.885863
8965.45,9524,61692.5,3692.08,3968,60978.9,3121.32,9393.54,0.888904
7233.2,7712,61467.2,3854.72,4080,61917.4,4613.96,10055.8,0.889917
13678.6,13848,64734.3,6693.32,6904,63536.1,4094.12,9001.98,0.889917
5253.95,5352,64335.4,2677.48,2764,63484.6,3068.12,6218.16,0.890931
9116.9,9793,61011.4,3741.48,3941,62218.1,11121.1,14273.2,0.890931
5150.6,5652,59722.2,2932.08,3008,63881.9,4555.44,9491.04,0.891944
10251.1,10791,62257.4,4974.96,5015,65012.8,6252.52,10426.3,0.894985
4986.8,5672,57619,2509.52,2620,62772.5,4034.84,6446.7,0.897012
9744.8,10386,61490,4446,4434,65713.4,4006.72,10479.3,0.898026
10997.3,11893,60600.6,5418.8,5605,63358.9,2811.24,6747.78,0.899039
18502.3,15800,76744.5,18095.6,16664,71166.2,6940.32,14621.9,0.899039
11063,11784,61526.2,6120.28,6140,65325.5,6439.48,13742.8,0.900053
4503.85,5202,56740.5,2557.4,2598,64511.8,7721.6,10773.4,0.900053
15425.8,14545,69504.7,9139,8145,73533.9,2161.44,3874.26,0.903094
19183.4,19185,65530.7,12556,12657,65012.8,5734.96,10675.1,0.905121
9250.15,10236,59224.1,4495.4,4760,61893,2093.8,6023.94,0.907148
11269.7,11908,62023.1,5353.44,5652,62074.1,4164.04,10839.7,0.908161
11727.3,12560,61191.1,5778.28,6068,62406.9,5639.96,12489.4,0.911202
9629.1,10255,61536.1,3002.76,3083,63830.3,13735.5,16186.6,0.912216
10281.7,11089,60764.9,3447.36,3717,60781.9,2092.28,7602.66,0.91627
11336,11376,65305.6,8366.08,8244,66506.5,13754.5,16030.6,0.917284
11597.9,12077,62936.4,6331.56,6409,64744.1,2315.72,7429.5,0.917284
35464.6,24593,94507,38620.2,29909,84623.7,7561.24,17029,0.920324
11238.5,11421,64488.8,6146.12,5865,68677.3,6745.76,10445.8,0.921338
12126.4,12704,62556.3,4704.4,4976,61958.9,2674.44,7732.92,0.922351
23764,18249,85341.5,19084.4,15293,81783.3,6854.44,15823.1,0.922351
10721.1,11052,63573.8,8075,8076,65527.9,3049.88,6734.52,0.923365
10706.1,10832,64774.6,4740.88,4820,64460.2,3702.72,9334.26,0.924379
9331.4,9773,62574.7,6128.64,6217,64604.6,10103.4,17539.9,0.925392
5079.1,5517,60334.2,2422.12,2605,60935.1,4778.12,8891.22,0.93046
8472.75,9201,60348.9,4217.24,4453,62066.3,8270.32,13744.4,0.931474
12183.6,12777,62492.3,7822.68,8093,63347,3577.32,10384.1,0.932487
12686,13488,61639.5,6878,7184,62744.5,14927.2,21524.9,0.933501
9673.3,10349,61257.1,4478.68,4669,62864.6,4636,11533.9,0.934514
10312.9,10768,62766.2,9009.04,9012,65514.5,3784.04,8405.28,0.935528
13248.9,13960,62197.9,4949.88,5160,62867.3,8607,14908.9,0.937555
9899.5,9801,66194.6,7000.36,6893,66556.7,6522.32,12085.3,0.938569
12477.4,13228,61817.3,4442.96,4652,62591.1,2274.68,9134.58,0.940596
37460.8,23681,103671,55855.4,42133,86880.6,7998.24,16343.3,0.941609
10322.6,10864,62270.4,7585.56,7568,65688.1,5233.36,14424.5,0.941609
9304.75,9986,61065.1,3886.64,3954,64419.5,8483.88,13904.3,0.943637
15008.5,15788,62300.3,6689.52,6872,63795.8,21315.7,22964.8,0.948704
12273.3,12517,64260,6794.4,6897,64561.1,6687.24,10487.9,0.954786
23010.6,20184,74713.9,10609.6,9064,76711.2,3521.84,10943.4,0.955799
11150.8,11572,63150.3,4354.8,4564,62532,3017.2,9025.38,0.95884
10364.9,10376,65465.9,5507.72,5448,66254.4,4305.4,9870.9,0.95884
9365.2,9724,63117.8,3325,3404,64015,6557.28,12350.5,0.961881
10564.4,10752,64392.8,3994.56,4112,63664.3,4289.44,10406,0.964922
13966.5,14169,64599.6,7502.72,7497,65586,6259.36,12992.5,0.964922
12253.8,12764,62916.4,5258.44,5564,61936.9,2951.08,10320.2,0.966949
18465.8,16360,73971.8,14331.3,13052,71959.6,14265.2,24831.3,0.968976
7025.2,7453,61774.3,2596.92,2765,61552.2,5126.2,11101,0.968976
8152.95,8153,65535.6,5711.4,5497,68092.1,2244.28,6449.82,0.969989
7478.9,7793,62894.5,2549.04,2677,62403.4,2618.96,7147.14,0.971003
10054.8,9360,70401.1,6712.32,6368,69079.6,8036.24,15909.7,0.971003
8758.1,8921,64339.3,3654.08,3869,61895.5,2318.76,7452.9,0.97303
14680.9,14509,66312.5,7147.04,7309,64083.8,2452.52,6878.82,0.976071
8755.5,9100,63055,3614.56,3804,62272.3,3917.8,10037.8,0.980125
11581.7,11485,66087.8,8124.4,8109,65660.5,12470.1,17436.9,0.981139
5078.45,5197,64041,2324.08,2473,61589.5,3575.04,7665.06,0.983166
21674.3,16866,84219.4,22843.3,20930,71527,6434.92,22466.3,0.985193
12210.9,12285,65140.7,5167.24,5389,62839.2,2210.08,8219.64,0.985193
14099.8,13904,66458.9,6070.12,6160,64579.8,8073.48,14621.9,0.992288
11151.4,11217,65152.7,4259.8,4401,63433.4,14747,18656,0.993302
12721.8,13076,63760.8,4765.96,5024,62170,5911.28,14619.5,0.994315
13923,13509,67544.4,10488.8,10305,66704.6,8565.96,12238.2,0.994315
18294.3,15333,78192.9,15132.4,14085,70409.3,6188.68,17852.6,0.995329
7528.3,7807,63196.5,3057.48,3199,62636.8,2552.84,6775.86,1.0004
13334.7,13460,64926.2,5576.12,5696,64156.7,3075.72,9196.2,1.0004
11750.7,11568,66571,5047.16,5204,63560.9,4247.64,9752.34,1.00445
6315.4,6285,65853,2765.64,2941,61628.3,2670.64,7294.56,1.00546
18285.8,17817,67260.4,11032.2,11133,64942.4,7226.84,6974.76,1.00546
11893.7,12369,63017.7,6309.52,6609,62566.3,7285.36,14812.2,1.00749
27292.2,24106,74198.2,15824,14718,70460.6,20820.2,29967.6,1.00749
13445.2,13969,63078.8,5235.64,5601,61261,6482.04,13332.5,1.00851
12032.1,12565,62756.8,4513.64,4817,61408.7,2232.88,7583.16,1.00851
9662.9,10099,62706,3458,3667,61800.8,2511.04,7970.04,1.00952
12927.2,13080,64770.4,4998.52,5324,61529.5,3141.84,9303.06,1.01155
13191.8,13628,63438.1,5088.96,5420,61533.2,10596.7,17449.4,1.01155
15401.7,15801,63880.1,6142.32,6477,62149.6,11186.4,17144.4,1.01256
14930.5,14892,65705.4,9355.6,9548,64215.4,4988.64,10653.2,1.0156
10814.7,11104,63828.5,6709.28,6752,65121.4,3306.76,7631.52,1.01661
26190.4,20311,84506.8,25346,21159,78504.4,21540.7,36468.1,1.02168
15665.6,15564,65964,9830.6,9736,66172.8,9357.88,12293.6,1.0227
11759.8,12357,62368.7,4978,5269,61916.5,11096,19241,1.02472
10185.5,10248,65136.3,4632.96,4524,67114.4,10437.8,20590.4,1.02574
11121.5,11572,62984.7,5726.6,5860,64044.1,6347.52,13536.1,1.02675
10465,11208,61191.5,4143.52,4412,61548,4521.24,10976.2,1.02776
13755.9,14113,63878,5569.28,5685,64202,3258.12,9264.06,1.03283
10993.4,11392,63243.2,5231.84,5412,63354.4,4343.4,11335.7,1.03587
13322.4,13477,64784.2,5492.52,5349,67294.4,19009.1,23479.6,1.03689
12069.8,12517,63194.8,5749.4,5797,64997.9,2094.56,7054.32,1.03891
5042.05,5568,59345.5,2894.84,2928,64793.8,4949.12,8468.46,1.03891
8879,8745,66540.2,7640.28,7497,66788.5,17828.8,23870.3,1.04094
18242.3,14943,80005.6,17046,15355,72753.4,8657.16,20570.9,1.04195
19011.8,16245,76698.1,13472.5,12001,73571.8,5532.8,13330.2,1.04195
5335.2,5936,58902.9,3179.84,3300,63149.7,2119.64,5275.14,1.04499
10719.1,10868,64638.4,4440.68,4400,66141.9,3353.12,10259.3,1.04499
9856.6,10341,62466.1,5703.8,5505,67902.7,6951.72,12968.3,1.04702
11969.8,11029,71126.1,9307.72,8625,70723.6,10291.2,21503,1.04803
11172.8,11709,62535.1,5313.16,5401,64470.2,2422.12,8174.4,1.04803
9851.4,10118,63809.2,4438.4,4518,64381.4,14521.3,20851.7,1.05108
10209.5,10389,64404,5092,5029,66357,2631.12,8530.86,1.05108
11995.1,12193,64472.3,6235.04,6193,65980.9,5500.88,11863,1.05108
11773.4,12100,63767.3,5797.28,5956,63789.5,5185.48,10770.2,1.0531
13394.5,13440,65314.4,5113.28,5156,64993,8510.48,16038.4,1.05513
24958,20697,79028.4,17673.8,14861,77940.3,9835.16,19889.2,1.05513
14312.3,14477,64790.6,6406.04,6537,64223.1,4518.96,11709.4,1.05513
12539.1,12577,65338.8,6381.72,6385,65502.3,2640.24,8313.24,1.05614
9709.7,10155,62662.2,4177.72,4335,63158.3,2254.16,7155.72,1.05817
10732.1,11176,62933.3,4286.4,4472,62816.1,2438.08,7945.86,1.05918
5596.5,5952,61621.7,2523.96,2708,61082.1,5533.56,9064.38,1.0602
5926.7,5977,64984.5,2249.6,2253,65437.1,9517.48,13545.5,1.06324
10029.5,10153,64738.8,3692.84,3917,61785.5,2865.96,8618.22,1.06324
14083.5,14229,64866.1,3931.48,3957,65113.3,9572.96,16546.9,1.06831
9380.15,9774,62895.2,4078.92,4234,63135.6,3849.4,9983.22,1.06831
11204,11634,63114,4344.16,4614,61703.3,14760.7,19881.4,1.07135
13424.4,13053,67401,5140.64,5433,62009.4,10233.4,18745,1.07135
25697.8,18532,90876.7,21579.4,17588,80408.8,21118.9,28788.2,1.07236
10886.2,11012,64787.3,4313,4416,64007.4,5433.24,9017.58,1.07337
4791.8,5135,61155.9,2352.2,2511,61391.4,3152.48,6621.42,1.07439
10439.6,10428,65609.2,5978.92,5900,66412.6,8984.72,15487.7,1.07439
7957.3,8064,64668.9,4129.08,4080,66324.4,4488.56,11049.5,1.0754
9422.4,9435,65448.5,4930.88,5167,62541.2,6669,14333.3,1.07641
14493,14633,64909.2,6632.52,6477,67109.6,5628.56,11383.3,1.07743
12238.8,12285,65289.8,4920.24,5133,62819.6,3965.68,10675.9,1.08351
6773.65,6688,66375.3,3540.84,3600,64459,2821.88,7239.96,1.08554
18032.3,17624,67054.3,6935,7148,63583.1,4982.56,14329.4,1.08655
17856.1,18029,64907.7,8100.84,8317,63832.7,3084.84,6811.74,1.08756
9577.1,9916,63296.2,2720.04,2796,63755.6,5871,12038.5,1.08858
12433.2,12394,65743.3,6073.16,6174,64465.6,7944.28,15157,1.09162
7666.75,7785,64540.5,3875.24,4041,62847.7,5211.32,11049.5,1.09365
12660.7,12708,65292.1,4591.16,4724,63693.1,7244.32,15540.7,1.09871
10010,9990,65667.2,7572.64,7330,67705.4,2709.4,7695.48,1.09973
12149.1,12617,63105.9,2412.24,2489,63514.9,4267.4,10579.9,1.09973
9574.5,9816,63923.6,4435.36,4620,62916.8,8470.96,14862.1,1.10074
10232.9,10052,66715.7,7807.48,7696,66485.3,15307.2,28966.9,1.10074
17637.1,14785,78178.2,16891,15285,72421.9,16054.2,28701.7,1.10074
12485.8,12153,67330.9,5165.72,5337,63432.8,2390.96,7780.5,1.10581
10088,10056,65744.5,4420.16,4444,65184.4,7172.88,10900.5,1.10986
8333,8253,66171.3,5338.24,5357,65306.5,3530.96,9931.74,1.11088
5050.5,5183,63860.6,2672.92,2875,60929.6,5690.88,9631.44,1.11088
10953.1,10357,69308.3,8296.16,7925,68605.3,28862.5,31190.6,1.1129
6378.45,6610,63240.3,3150.2,3266,63212.3,2264.8,6949.8,1.11797
8377.85,8384,65487.9,3249,3380,62996,6824.04,12135.2,1.11797
11763,12097,63726.8,3821.28,4037,62034,8556.84,13564.2,1.12101
13708.5,13905,64609.9,5769.92,5989,63138.7,6181.84,13160.2,1.12203
10405.8,10396,65598.1,5928,6056,64150.8,3106.12,6055.14,1.12608
5557.5,5805,62741.8,3055.2,3181,62944.2,3039.24,7654.14,1.12608
12580.8,12617,65347.7,6093.68,6189,64526.6,6723.72,12598.6,1.13317
16396.3,14460,74311.5,11063.3,10232,70860.6,14187.7,21629.4,1.13419
6184.75,5977,67813.9,2344.6,2473,62133.3,13001.3,14547,1.13622
16157,16225,65261.5,7716.28,8037,62920.8,3959.6,7180.68,1.13723
8130.85,8170,65222,1982.84,2138,60779.9,5607.28,11364.6,1.13723
15676.7,15133,67890.6,7009.48,7353,62474.3,7704.12,12731.2,1.13824
11538.1,11597,65203.4,5849.72,6125,62590.6,5000.8,10257.8,1.13926
16670.5,13688,79816,16262.5,15004,71032.9,9192.2,17759.8,1.1423
16049.8,16013,65686.6,6929.68,7053,64390.1,3435.96,9477,1.14331
13732.5,13113,68632.4,11094.5,11081,65615.7,9581.32,14431.6,1.14534
10019.8,9876,66489.9,4014.32,4240,62047.8,4033.32,11793.6,1.14736
12816.7,12921,65007,5369.4,5613,62691.8,4892.88,10104.9,1.15041
9105.85,8760,68123.4,3655.6,3800,63045.6,2741.32,7564.44,1.15142
