121326,90437,87920.3,99033,77441,83808.7,26141.7,4093.65,133.411
82510.4,46785,115580,19955.1,8245,158615,1454.41,699.93,133.577
57285,49730,75492.3,35479.9,33478,69454.8,8683.47,11198.9,135.789
118727,103460,75206.9,93628,87712,69956.3,2442.84,594.99,136.652
152899,122946,81502.2,92471.3,81782,74101.9,20952.5,895.95,143.186
96842,87550,72491.6,73020.8,69658,68699.8,16999.5,755.37,149.739
154928,111622,90962,128538,102834,81917,24209.1,17302.2,150.201
87881.6,78704,73178.1,42350.9,41252,67281.8,2176.8,631.62,152.185
98349.7,75725,85116.5,106242,96393,72232.2,1380.29,523.71,158.793
102472,91705,73230.3,54204.5,52365,67838.2,4699.66,4577.76,161.929
84185.2,74183,74372.3,68669,65187,69036.6,2385.5,672.21,165.606
80107.8,67536,77735.5,41701.2,35652,76655.7,1916.41,619.74,166.407
88316.8,78819,73433.1,45450.9,43911,67834.2,1304.12,524.7,166.857
93537.9,86256,71068.7,20518,20532,65491.3,1321.91,527.67,169.716
140838,115748,79741.6,128506,97664,86231.9,20120.7,29645.6,170.25
103056,88773,76080.3,34023.3,30401,73344.6,1714.1,555.39,170.724
69452.6,59288,76771.8,58737.2,29052,132500,3932.68,532.62,171.365
99778.5,88544,73851.2,51588.9,47396,71333.6,6228.67,765.27,175.979
61963.8,45387,89471.8,50416.7,42335,78046.8,21573,740.52,176.684
43653.4,39126,73119.5,35382.3,34482,67247.1,2471.05,1002.87,177.279
63232,51557,80376.5,60975.6,42545,93926.4,3372.06,1770.12,180.808
67564,60209,73541.7,47277.5,44293,69951.9,13519.5,18521.9,181.594
86708.4,65100,87289.1,117265,68088,112870,2911.94,776.16,183.913
161260,117057,90283.5,70750.3,58165,79716.1,2351.74,566.28,189.205
73711.4,58412,82701.4,43170.8,32488,87085.8,7687.78,562.32,193.297
69430.8,62543,72753.4,40195.8,38187,68983.5,25018,12334.4,199.565
23190.4,20659,73566.4,19945.6,15511,84272.7,11628.7,2652.21,199.625
83176.3,66026,82559,105026,95294,72228.8,1528.33,692.01,199.821
33498.9,23315,94161.9,30491.4,20167,99086.8,16432.1,2365.11,202.152
133939,101575,86416.9,50744,33395,99582.5,10466.1,4397.58,209.621
70421.6,59569,77475.7,90793.4,74405,79971,19954.9,1369.17,209.945
61182.8,57693,69500.3,26446.6,25449,68104.9,24119.3,1471.14,210.49
39983.6,34789,75321.7,25253,18913,87504.9,20220.4,8548.65,211.333
129821,102063,83360,65958.1,47179,91622,16788.4,1302.84,211.614
117801,82521,93554.4,104525,57517,119098,10863.1,26311.2,211.652
47270.1,39561,78306.8,46463.6,42189,72176.1,4848.16,1030.59,213.525
99220.9,88837,73196.3,65039.5,63937,66666,2126.6,1938.42,214.831
58762.3,52337,73581.6,41551.2,40421,67368.5,2149.13,518.76,215.071
151698,100632,98792.4,75873.2,50220,99012.9,25482.2,28061.6,215.846
130567,83318,102701,48948.3,30194,106242,1365.61,545.49,216.4
49039.9,40108,80130.7,49039.9,41384,77659.9,22210.8,22756.1,216.556
138395,95240,95231.6,59694,39132,99972,23020.3,594,218.023
119864,100061,78506.4,81923.2,65593,81852,25799.2,3433.32,218.203
81047.4,46302,114715,117507,44858,171673,1957.5,650.43,218.342
83087,71045,76644.2,39910.2,37073,70551.5,4700.37,590.04,218.799
95681.1,84350,74339.8,56891.5,51306,72670.7,1716.32,564.3,218.979
69319.6,56222,80803.4,50454.8,36474,90656.5,2899.38,683.1,219.57
123945,86129,94310.1,86960.4,67205,84800.8,1253.63,552.42,219.834
47653.9,38415,81297.6,25625.5,22619,74246.9,1233.39,6185.52,221.256
36812.5,32014,75359,28949.1,27450,69115.1,2175.39,7118.1,221.716
144091,102212,92388,78555.5,53040,97062.8,2122.02,763.29,222.228
67613.4,58884,75251.5,71367.9,69968,66847.2,2722.39,600.93,222.369
47096.3,37466,82381.4,46767,36430,84131.8,3283.09,11401.8,222.639
19781.8,18776,69046.8,19013.8,20220,61626.6,3477.43,15007.4,223.687
59185,54466,71214.1,23563.2,21798,70843.1,20536.1,570.24,228.301
94910.7,78108,79634.2,50212.1,35624,92373,12370,584.1,230.531
65878.7,48960,88182.7,70141,63572,72307.9,6691.31,7190.37,235.142
86785.4,56689,100329,71216.7,36917,126426,19025.1,1586.97,236.698
98729.7,72849,88818.6,42598.4,22485,124160,3077.22,1042.47,237.195
71137.9,64124,72704.3,75434.1,73432,67322.8,6381.52,14980.7,244.682
152219,102516,97310.2,91112.4,54320,109925,42128.3,2462.13,246.934
156260,97565,104962,117114,63897,120118,7252.44,875.16,247.425
54516.7,50805,70323.9,14303.8,14609,64166.9,12989.7,1440.45,247.81
126537,103565,80072.8,70859.7,58569,79288.8,32795.2,519.75,248.992
