93382.15,76085.00,80434.95,37514.75,32945.00,74626.40,1455.37,945.00,100930.30,350.00,258.00,88905.43,2455.90
108394.05,89681.00,79210.89,116928.22,100757.00,76054.34,14137.20,11761.00,78776.93,398.00,205.00,127235.75,2499.60
130657.30,100366.00,85315.31,73939.46,63434.00,76389.59,5408.55,3678.00,96371.60,402.00,198.00,133057.94,2526.80
119652.50,94739.00,82769.99,103234.88,96135.00,70376.05,2352.63,1943.00,79352.53,378.00,187.00,132473.84,2559.90
122384.70,90478.00,88647.01,34950.30,22938.00,99856.27,16668.33,10126.00,107878.30,375.00,190.00,129347.37,2570.00
90337.40,83119.00,71227.41,42136.71,42123.00,65557.34,21973.35,18399.00,78267.61,419.00,235.00,116849.30,2588.10
77024.10,70252.00,71853.48,31006.64,31432.00,64649.13,10877.79,9592.00,74320.98,382.00,151.00,165793.06,2592.90
145608.39,128012.00,74544.51,67645.55,64984.00,68220.16,1328.04,844.00,103121.37,349.00,173.00,132208.47,2613.60
145545.70,106584.00,89492.64,83830.74,69404.00,79158.72,8654.87,6168.00,91959.40,436.00,150.00,190491.30,2616.40
75398.65,67535.00,73166.88,36436.61,35691.00,66905.09,11138.40,8927.00,81770.60,419.00,193.00,142277.62,2617.10
99211.35,88412.00,73541.09,68027.55,64344.00,69287.79,3128.51,2236.00,91695.02,420.00,160.00,172032.00,2628.20
66716.60,53782.00,81297.45,43872.92,29250.00,98299.35,1551.76,1270.00,80075.71,431.00,305.00,92609.89,2674.20
98404.80,80698.00,79915.95,31020.92,25470.00,79818.89,15499.75,10458.00,97130.59,457.00,193.00,155181.09,2682.60
56693.15,52249.00,71110.30,23884.49,24477.00,63949.58,1792.14,1625.00,72276.73,372.00,190.00,128312.59,2697.90
96424.05,81988.00,77075.27,40502.84,37456.00,70867.01,6978.16,6196.00,73809.02,371.00,167.00,145591.95,2697.90
113304.60,76597.00,96942.84,59405.99,41601.00,93585.03,5727.47,4101.00,91527.80,416.00,195.00,139810.14,2698.70
105138.40,76081.00,90565.98,44470.30,33077.00,88109.73,7823.06,4545.00,112803.55,371.00,238.00,102159.06,2740.20
77418.35,70853.00,71608.68,25899.16,25489.00,66590.59,2535.89,2069.00,80324.85,345.00,195.00,115948.30,2742.90
138286.75,113066.00,80154.61,43808.66,34430.00,83387.87,1661.24,970.00,112238.20,383.00,173.00,145088.38,2743.70
102353.95,84126.00,79735.97,44288.23,36266.00,80032.91,7529.13,5114.00,96485.95,385.00,176.00,143360.00,2769.10
92189.90,83754.00,72136.95,33492.55,32350.00,67850.62,8678.67,7658.00,74270.74,415.00,168.00,161889.53,2797.40
111956.55,87489.00,83864.07,54838.77,45733.00,78584.69,6922.23,5525.00,82109.56,505.00,216.00,153220.73,2797.40
41269.90,35090.00,77077.92,15201.06,12134.00,82101.27,5802.44,5766.00,65950.18,606.00,650.00,61099.72,2803.50
109573.95,74452.00,96451.92,43820.56,29552.00,97178.68,2996.42,2112.00,92979.82,397.00,186.00,139880.61,2813.70
101708.90,72316.00,92173.16,49213.64,36744.00,87776.65,8727.46,6504.00,87940.16,389.00,186.00,137061.84,2813.80
157996.39,126773.00,81677.11,86833.12,79441.00,71634.24,2096.78,1365.00,100670.02,482.00,266.00,118753.21,2829.30
119639.20,89892.00,87223.28,36920.94,26144.00,92550.91,17917.83,12660.00,92753.78,366.00,171.00,140270.05,2830.40
60941.55,57099.00,69946.34,92044.12,86703.00,69573.19,1574.37,1467.00,70332.60,372.00,487.00,50060.36,2856.50
120432.45,83474.00,94552.33,86395.20,68022.00,83237.72,4710.02,4326.00,71353.65,352.00,310.00,74415.07,2859.90
66165.60,62457.00,69427.44,22592.15,23133.00,64003.77,2351.44,2265.00,68037.09,344.00,159.00,141788.58,2863.20
132731.14,96153.00,90466.94,139074.11,116989.00,77907.85,1419.67,777.00,119741.95,399.00,198.00,132064.97,2889.40
109589.15,79097.00,90800.34,76065.99,58525.00,85178.32,11027.73,7465.00,96813.57,423.00,150.00,184811.52,2896.30
22804.75,22608.00,66106.34,11688.18,12596.00,60812.69,3660.44,3504.00,68461.94,348.00,187.00,121960.05,2899.70
69243.60,64483.00,70374.34,21530.67,21799.00,64729.30,3658.06,2887.00,83039.36,389.00,183.00,139308.77,2900.30
40761.65,38889.00,68691.80,12233.20,12669.00,63281.63,11288.34,11149.00,66355.07,379.00,203.00,122355.39,2913.80
117329.75,86948.00,88435.88,67482.52,53152.00,83205.43,3496.22,2708.00,84611.63,438.00,187.00,153501.44,2917.90
111167.10,84591.00,86125.56,39108.16,29883.00,85767.58,14171.71,9055.00,102568.45,408.00,149.00,179454.28,2918.50
62054.00,58920.00,69021.91,15089.20,15708.00,62954.29,3956.75,3256.00,79640.54,366.00,187.00,128268.32,2927.30
99545.75,82868.00,78725.57,89123.87,82400.00,70883.77,5978.56,5056.00,77494.24,353.00,173.00,133723.77,2927.30
70236.35,64766.00,71071.40,31686.13,30362.00,68394.12,8846.46,7786.00,74462.07,397.00,203.00,128166.47,2935.50
41568.20,40527.00,67219.72,11502.54,11755.00,64128.51,3614.03,3487.00,67923.46,370.00,178.00,136226.52,2946.30
106347.75,91408.00,76247.22,44058.56,39956.00,72265.04,9868.67,7684.00,84168.82,409.00,151.00,177511.42,2947.00
91958.10,80504.00,74860.47,22828.96,21900.00,68315.93,13448.19,11100.00,79400.05,426.00,159.00,175587.03,2947.60
127623.95,111763.00,74836.60,65673.73,61159.00,70373.84,2581.11,1859.00,90992.81,408.00,175.00,152792.50,2955.40
135600.14,116815.00,76074.91,60390.12,57019.00,69410.67,1554.14,1163.00,87577.06,343.00,198.00,113529.54,2961.60
114985.15,92039.00,81874.72,69893.46,64227.00,71317.95,1392.30,1139.00,80110.43,351.00,205.00,112210.42,2964.30
62033.10,57272.00,70984.09,23558.43,23948.00,64469.91,3076.15,2552.00,78996.31,383.00,178.00,141012.84,2971.00
94624.75,69659.00,89024.07,48972.07,36431.00,88096.23,12190.36,8747.00,91335.02,436.00,161.00,177476.38,2972.00
61928.60,56965.00,71246.42,82868.03,72353.00,75060.32,1961.12,1889.00,68038.09,553.00,447.00,81076.98,3002.80
93617.75,83921.00,73108.44,38400.11,37941.00,66329.04,3691.38,3045.00,79447.71,349.00,158.00,144759.89,3020.30
95209.95,81824.00,76257.32,38270.40,36484.00,68744.91,13355.37,10196.00,85843.23,358.00,148.00,158526.27,3020.60
109765.85,94361.00,76235.05,57097.39,53629.00,69774.48,4905.18,3325.00,96681.47,414.00,191.00,142051.88,3024.60
83553.45,75004.00,73006.23,35677.39,34184.00,68399.06,3911.53,3308.00,77492.77,411.00,150.00,179568.62,3041.70
108397.85,92922.00,76450.81,46550.42,43742.00,69743.70,3606.89,2410.00,98083.47,347.00,162.00,140376.48,3049.70
56326.45,54108.00,68223.01,39212.88,40120.00,64054.23,17953.53,17544.00,67065.81,363.00,193.00,123262.01,3050.30
41420.95,39669.00,68430.34,12606.86,13249.00,62359.66,4197.13,3905.00,70438.71,387.00,187.00,135627.98,3055.80
71402.00,67174.00,69660.91,39410.42,39698.00,65061.25,15749.65,14706.00,70186.95,400.00,187.00,140183.97,3061.30
138769.34,84777.00,107274.23,45356.85,24093.00,123376.36,4080.51,2013.00,132846.64,352.00,129.00,178826.91,3068.10
54077.80,52068.00,68065.66,32391.80,33728.00,62939.66,2657.27,2452.00,71022.38,353.00,170.00,136083.58,3073.40
98002.95,77368.00,83015.22,80840.27,72828.00,72746.03,1999.20,2108.00,62153.50,477.00,594.00,52627.39,3078.90
82317.50,66243.00,81438.94,72058.07,52055.00,90719.38,1282.82,931.00,90301.72,644.00,594.00,71052.50,3081.60
151081.34,101777.00,97283.95,67858.56,50117.00,88735.93,14974.96,12421.00,79011.29,375.00,182.00,135032.97,3085.30
112454.35,75200.00,98002.77,109891.74,69876.00,103066.37,1812.37,1232.00,96408.68,662.00,530.00,81858.17,3093.90
59311.35,51732.00,75137.80,26450.13,23264.00,74511.52,19149.48,16560.00,75783.84,382.00,202.00,123934.41,3106.30
80816.50,72658.00,72894.80,30112.95,28646.00,68892.08,4432.75,3506.00,82859.30,416.00,261.00,104455.85,3106.30
133727.70,83344.00,105154.28,55542.06,39300.00,92620.98,8697.71,5348.00,106584.35,580.00,247.00,153890.20,3108.90
98573.90,91212.00,70825.54,81504.30,80872.00,66048.39,9120.16,7692.00,77703.96,395.00,164.00,157845.86,3128.00
130241.20,102277.00,83454.61,79726.44,71569.00,73005.80,8043.21,5633.00,93577.12,486.00,194.00,164177.81,3139.00
160778.95,116413.00,90512.31,44234.68,37049.00,78246.76,20681.01,17485.00,77515.05,464.00,220.00,138221.38,3153.10
94336.90,86015.00,71876.56,37468.34,37419.00,65622.42,1688.61,1487.00,74421.48,363.00,150.00,158597.12,3154.10
133638.39,86756.00,100951.24,56966.49,40160.00,92962.05,3209.43,2224.00,94574.29,396.00,166.00,156338.89,3163.10
91225.65,84422.00,70817.61,41379.87,41010.00,66127.08,3810.38,3142.00,79477.11,412.00,230.00,117394.92,3163.20
64584.80,59726.00,70867.45,28136.36,27914.00,66058.05,7858.76,6110.00,84293.24,349.00,174.00,131448.66,3164.00
87432.30,73629.00,77822.10,98167.87,69641.00,92381.35,1464.89,1533.00,62624.29,494.00,371.00,87263.57,3181.00
86251.45,79196.00,71374.50,28988.40,28936.00,65654.69,5346.67,4524.00,77453.45,379.00,174.00,142747.95,3215.30
161175.09,120003.00,88020.89,81337.70,64839.00,82212.05,15617.56,13079.00,78256.18,382.00,167.00,149908.69,3215.50
157039.75,118262.00,87025.06,84115.16,71602.00,76989.07,9591.40,8102.00,77583.55,409.00,182.00,147275.97,3215.90
102401.45,75188.00,89256.02,30026.08,18832.00,104491.78,11306.19,7536.00,98323.05,362.00,162.00,146444.64,3215.90
101656.65,91277.00,72988.49,55574.19,54281.00,67097.33,5213.39,3913.00,87315.29,373.00,163.00,149968.88,3250.80
128896.00,109053.00,77460.76,45020.08,37593.00,78483.65,29972.53,21161.00,92825.48,388.00,210.00,121085.56,3257.90
100199.35,85821.00,76515.83,40004.23,36201.00,72421.12,10191.16,7065.00,94534.73,352.00,189.00,122056.47,3282.70
109868.45,84952.00,84757.73,56144.20,50988.00,72163.38,19469.59,12956.00,98484.04,400.00,194.00,135125.77,3282.90
110807.05,86386.00,84062.82,60463.90,53030.00,74723.04,6411.72,5554.00,75656.92,352.00,234.00,98584.07,3283.70
129537.25,102025.00,83208.55,47920.11,41661.00,75382.08,17391.85,15181.00,75080.19,385.00,203.00,124292.41,3314.80
99072.65,80235.00,80922.60,40386.22,34303.00,77158.02,15669.92,10795.00,95131.44,451.00,211.00,140079.31,3331.70
99473.55,84048.00,77564.00,29600.06,23508.00,82519.55,10154.27,7808.00,85229.29,406.00,181.00,147003.41,3345.30
110922.95,86106.00,84424.39,47638.08,33006.00,94589.16,36306.90,27674.00,85979.95,670.00,566.00,77577.95,3353.50
47525.65,45050.00,69137.42,22855.14,23982.00,62456.61,23371.60,22426.00,68299.35,375.00,207.00,118724.63,3360.30
67002.55,61795.00,71058.81,20463.24,19687.00,68120.03,1632.68,1095.00,97716.28,359.00,190.00,123828.55,3381.10
113661.80,100026.00,74470.03,58520.63,56942.00,67352.88,1707.65,1502.00,74509.02,447.00,449.00,65244.08,3435.60
110728.20,76189.00,95245.83,67794.30,51081.00,86978.88,12027.33,7641.00,103157.08,389.00,174.00,146514.41,3439.40
92682.95,60601.00,100230.51,71402.38,52477.00,89171.00,11800.04,8173.00,94619.78,598.00,430.00,91140.77,3461.90
134729.00,88845.00,99382.07,82771.64,67529.00,80328.78,4643.38,2457.00,123853.72,363.00,144.00,165205.33,3486.40
95507.30,77980.00,80266.30,29721.44,26296.00,74073.03,1699.32,1708.00,65202.95,441.00,530.00,54530.90,3548.10
121298.85,95711.00,83056.73,70968.03,66187.00,70270.01,2923.83,1743.00,109934.67,571.00,318.00,117676.29,3571.30
111772.25,87497.00,83718.38,70533.68,65645.00,70416.56,2930.97,2313.00,83045.43,345.00,161.00,140434.30,3572.20
138999.25,111060.00,82022.83,66663.80,58576.00,74584.80,4938.50,4368.00,74095.59,402.00,221.00,119210.28,3572.20
89363.65,78428.00,74674.04,48170.01,46248.00,68259.59,6073.76,4856.00,81970.75,371.00,191.00,127297.69,3572.20
101012.55,78349.00,84493.22,30981.65,22969.00,88398.00,9005.92,5917.00,99748.52,362.00,147.00,161387.98,3582.90
161087.70,121379.00,86975.88,44679.74,31927.00,91713.33,27285.51,18903.00,94597.85,381.00,206.00,121209.80,3583.10
143190.64,109686.00,85554.60,65773.68,52354.00,82334.56,7462.49,6018.00,81266.49,412.00,242.00,111573.69,3585.30
79006.75,65381.00,79194.05,85375.37,73489.00,76136.03,1962.31,1649.00,77987.85,548.00,431.00,83326.51,3608.30
112909.40,87443.00,84622.32,51988.72,41671.00,81762.69,10654.07,7991.00,87376.45,462.00,198.00,152917.33,3621.30
154234.39,124880.00,80940.95,108893.34,96740.00,73769.22,14544.18,12944.00,73637.78,397.00,182.00,142954.91,3635.90
141344.80,96090.00,96401.02,101702.16,83998.00,79348.95,13720.70,10266.00,87590.08,402.00,195.00,135104.98,3648.20
67690.35,64364.00,68922.92,30409.26,31192.00,63891.43,12967.43,11432.00,74338.13,455.00,174.00,171372.88,3676.30
113836.60,99699.00,74829.20,50308.44,45879.00,71863.26,1576.75,867.00,119185.58,512.00,239.00,140395.11,3676.90
99840.25,89215.00,73341.16,40189.87,39035.00,67474.91,5161.03,4463.00,75786.09,433.00,183.00,155066.05,3684.40
65432.20,58508.00,73291.94,31272.01,26472.00,77419.27,1259.02,1004.00,82182.41,428.00,510.00,54998.84,3695.80
113624.75,83516.00,89162.70,50178.73,33080.00,99410.92,21182.00,13244.00,104816.04,431.00,176.00,160488.73,3701.30
95167.20,79970.00,77990.22,36102.22,32118.00,73665.71,8695.33,6338.00,89911.20,459.00,179.00,168050.41,3701.30
73720.95,68036.00,71012.05,34063.75,33456.00,66726.51,4338.74,3956.00,71876.56,460.00,236.00,127739.66,3726.90
111734.25,91119.00,80363.21,33306.91,27771.00,78600.05,1667.19,1263.00,86509.09,590.00,526.00,73509.97,3732.60
19205.20,18413.00,68355.62,22610.00,22041.00,67227.86,1838.55,1661.00,72541.38,502.00,475.00,69261.21,3756.40
128676.55,86829.00,97121.31,50999.83,34265.00,97543.42,13807.57,9881.00,91579.09,396.00,238.00,109043.09,3798.00
86370.20,78331.00,72262.04,19831.35,19279.00,67413.63,21709.17,18203.00,78159.22,384.00,282.00,89240.52,3839.00
108009.30,92964.00,76142.35,65083.48,62384.00,68371.88,3684.24,2836.00,85137.64,357.00,156.00,149976.62,3849.90
97516.55,79795.00,80090.80,58588.46,55015.00,69792.84,1920.66,1431.00,87961.13,393.00,227.00,113461.01,3876.90
83963.85,77505.00,70997.42,42578.20,41797.00,66760.89,1555.33,1649.00,61813.29,486.00,491.00,64868.63,3890.40
112673.80,95304.00,77480.38,67576.53,61228.00,72331.22,9592.59,7372.00,85276.73,418.00,318.00,86144.81,3938.40
81301.95,68850.00,77388.59,56898.66,47222.00,78965.54,17100.30,14310.00,78314.84,588.00,459.00,83954.62,4042.80
83891.65,73275.00,75031.36,58507.54,50207.00,76370.83,4086.46,3903.00,68616.52,606.00,490.00,81050.65,4123.00
85899.95,77418.00,72716.15,34355.30,32558.00,69153.80,1285.20,1246.00,67597.81,401.00,555.00,47351.23,4242.40
80159.10,72790.00,72170.73,38526.25,36946.00,68339.10,24253.39,17910.00,88747.65,371.00,234.00,103905.37,4630.40
125512.10,93597.00,87882.74,36798.37,26201.00,92042.98,5753.65,4761.00,79200.01,481.00,435.00,72466.25,4666.80
21131.80,20476.00,67634.97,21137.97,21000.00,65966.58,1220.94,1304.00,61361.60,370.00,426.00,56920.94,4696.70
93014.50,85000.00,71715.27,44033.57,43484.00,66364.27,1266.16,1148.00,72281.42,567.00,428.00,86819.90,4698.30
80967.55,72419.00,73272.05,33259.31,31287.00,69667.35,1437.52,1591.00,59213.90,519.00,482.00,70566.77,4767.90
90775.35,68044.00,87429.52,88483.64,53496.00,108398.09,2645.37,2028.00,85486.67,455.00,407.00,73265.06,4783.30
104617.80,80236.00,85450.82,52640.84,43400.00,79490.11,3574.76,2312.00,101330.23,346.00,131.00,173095.09,4785.00
90614.80,78188.00,75951.95,47347.72,46136.00,67257.25,6243.93,5116.00,79984.80,351.00,226.00,101783.79,4789.30
135875.64,114308.00,77901.34,82229.01,76544.00,70403.43,49289.80,40884.00,79010.29,414.00,403.00,67324.82,4843.90
125302.15,109792.00,74794.17,36468.74,31028.00,77027.70,7592.20,4880.00,101959.52,362.00,162.00,146444.64,4863.20
49533.95,41575.00,78081.95,62722.52,45059.00,91226.69,1644.58,1571.00,68605.48,615.00,546.00,73818.02,5057.60
43959.35,38980.00,73907.65,39406.85,30128.00,85719.84,1306.62,1024.00,83623.69,373.00,435.00,56195.24,5078.60
93814.40,72572.00,84718.91,30335.48,27240.00,72983.34,1389.92,1196.00,76162.05,436.00,590.00,48429.99,5082.70
75357.80,68380.00,72223.59,63078.33,60008.00,68889.17,1750.49,1480.00,77513.59,412.00,601.00,44926.51,5195.00
45128.80,42348.00,69839.45,17510.85,17752.00,64645.74,2653.70,2600.00,66889.59,553.00,690.00,52523.78,5231.00
43688.60,40993.00,69845.48,39372.34,36773.00,70168.49,1203.09,1233.00,63946.24,377.00,369.00,66956.84,5410.10
76632.70,67661.00,74225.92,54081.93,51257.00,69147.89,2268.14,2297.00,64712.60,586.00,570.00,67375.61,5468.00
55924.60,44886.00,81652.95,81219.88,54434.00,97784.95,1303.05,1378.00,61971.48,494.00,471.00,68736.27,5489.20
119600.25,84597.00,92652.48,43536.15,32593.00,87539.82,9011.87,7765.00,76059.49,360.00,183.00,128923.28,5503.80
120419.15,88143.00,89533.93,53509.54,31675.00,110711.95,4604.11,2795.00,107955.27,365.00,270.00,88594.96,5519.80
85609.25,78096.00,71840.91,50578.57,50596.00,65513.43,1188.81,1120.00,69562.38,569.00,658.00,56671.71,5544.70
24680.05,21762.00,74323.66,19533.85,16534.00,77426.55,1739.78,1286.00,88661.14,453.00,374.00,79379.17,5553.00
132467.05,107708.00,80600.89,63836.36,57528.00,72722.49,1213.80,1020.00,77987.84,423.00,635.00,43656.27,5568.60
122102.55,98196.00,81491.23,34177.99,30608.00,73179.86,1699.32,1648.00,67576.85,542.00,491.00,72343.20,5591.70
144418.05,99954.00,94689.37,113442.70,92710.00,80191.80,11522.77,7682.00,98302.05,379.00,146.00,170124.28,5615.50
66434.45,57633.00,75544.36,58587.27,45573.00,84251.09,2601.34,2193.00,77738.91,509.00,526.00,63417.92,5630.60
68881.65,44718.00,100948.79,57874.46,31738.00,119505.36,1771.91,938.00,123799.47,480.00,322.00,97693.41,5815.30
104743.20,86213.00,79621.98,41126.40,38913.00,69263.74,7097.16,5045.00,92194.15,396.00,401.00,64718.84,5875.90
77507.65,66257.00,76664.22,68322.66,60197.00,74382.34,1905.19,1537.00,81235.22,565.00,551.00,67201.16,5925.70
80931.45,69681.00,76117.20,72011.66,64869.00,72752.11,21575.89,19409.00,72852.67,587.00,571.00,67372.39,5939.80
94516.45,73173.00,84651.85,41852.30,31601.00,86795.76,12957.91,10501.00,80869.40,513.00,507.00,66311.58,5961.00
69484.90,60749.00,74960.30,59292.94,49657.00,78253.27,15437.87,14429.00,70118.26,537.00,506.00,69551.05,5962.00
81970.75,74841.00,71779.30,30828.14,30397.00,66465.54,1436.33,1421.00,66243.02,501.00,443.00,74116.34,5977.00
49573.85,46345.00,70101.88,45473.47,42317.00,70424.41,1660.05,1721.00,63215.01,631.00,823.00,50246.92,6076.50
74085.75,63852.00,76039.65,47170.41,45128.00,68502.04,11416.86,9224.00,81116.15,370.00,310.00,78220.39,6164.80
63604.40,53858.00,77395.70,46775.33,42390.00,72315.84,2501.38,2518.00,65103.43,620.00,544.00,74691.77,6176.90
109868.45,85294.00,84417.88,50115.66,42618.00,77065.56,1721.93,1546.00,72993.80,422.00,450.00,61458.21,6193.00
68312.60,50321.00,88967.52,92836.66,58469.00,104057.60,2934.54,2145.00,89658.74,460.00,386.00,78099.89,6264.40
43622.10,40087.00,71315.34,44175.18,34499.00,83917.37,1266.16,1047.00,79254.12,518.00,567.00,59872.39,6310.40
43195.55,39355.00,71931.49,27220.06,24959.00,71472.97,2650.13,2875.00,60410.06,626.00,634.00,64709.05,6424.80
133511.09,100983.00,86646.10,51987.53,38835.00,87731.55,26427.52,18215.00,95083.95,492.00,183.00,176195.14,6426.60
71339.30,64737.00,72219.79,28042.35,26549.00,69222.33,5425.21,4597.00,77343.18,435.00,229.00,124489.80,6426.60
92980.30,71944.00,84698.61,70349.23,58236.00,79167.66,9725.87,7500.00,84985.96,453.00,166.00,178842.20,6427.20
41580.55,39982.00,68156.24,19644.52,19754.00,65172.79,8883.35,8046.00,72356.37,393.00,200.00,128778.23,6427.20
108956.45,93350.00,76492.45,84587.59,75682.00,73247.70,11245.50,8598.00,85715.88,367.00,206.00,116755.89,6431.00
118931.45,94787.00,82229.53,64030.33,56839.00,73827.69,1607.69,1399.00,75312.06,375.00,383.00,64167.11,6480.90
120751.65,106644.00,74205.58,42586.53,40960.00,68138.45,2225.30,1760.00,82862.08,464.00,211.00,144117.08,6483.90
66246.35,59668.00,72761.29,33453.28,31744.00,69064.84,4167.38,3696.00,73894.33,370.00,170.00,142637.17,6483.90
111459.70,97612.00,74833.25,50815.38,48296.00,68954.72,5131.28,4040.00,83238.52,455.00,198.00,150600.41,6487.70
54210.80,51009.00,69649.65,41605.97,42677.00,63891.30,1329.23,1009.00,86335.40,372.00,222.00,109817.09,6487.80
91377.65,76331.00,78454.71,43351.70,38127.00,74516.68,7313.74,4619.00,103769.92,466.00,215.00,142045.47,6488.10
67582.05,62758.00,70573.58,18210.57,18146.00,65769.20,3724.70,3350.00,72866.26,428.00,184.00,152442.44,6488.10
156178.09,110683.00,92473.89,90529.26,71135.00,83403.75,29250.20,21595.00,88767.83,498.00,215.00,151799.66,6488.10
